"Genes, NCBI Danio rerio Annotation Release 106, 2017-06-26"
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NC_007130.7,10917379,10920589,ecm1a,minus,100536787,
NC_007130.7,10937937,10950837,si:ch73-347e22.8,plus,100000389,
NC_007130.7,10955342,10964638,LOC101883703,minus,101883703,
NC_007130.7,10979970,10989591,si:ch1073-70f20.1,plus,797163,
NC_007130.7,10988538,11031147,tpm3,minus,373076,tropomyosin 3
NC_007130.7,11039512,11157661,arhgef1a,minus,368266,Rho guanine nucleotide exchange factor (GEF) 1a
NC_007130.7,11161706,11175762,LOC103909207,plus,103909207,
NC_007130.7,11167055,11208807,si:dkey-240h12.4,minus,555536,
NC_007130.7,11213997,11230566,si:ch73-109i22.2,plus,570350,
NC_007130.7,11231083,11238721,ssr2,minus,83414,"signal sequence receptor, beta"
NC_007130.7,11240005,11244795,LOC101885035,minus,101885035,
NC_007130.7,11246879,11249004,irgf3,minus,797731,
NC_007130.7,11260466,11262436,si:ch73-171o20.1,plus,563833,
NC_007130.7,11271058,11315215,eepd1,minus,402965,endonuclease/exonuclease/phosphatase family domain containing 1
NC_007130.7,11331815,11425610,sept7a,minus,394136,septin 7a
NC_007130.7,11429263,11431278,hsbp1l1,minus,799177,heat shock factor binding protein 1 like 1
NC_007130.7,11431923,11491524,pqlc1,plus,101883969,
NC_007130.7,11508697,11563102,kcng2,minus,562421,
NC_007130.7,11632834,11846804,ctdp1,minus,442930,"CTD (carboxy-terminal domain, RNA polymerase II, polypeptide A) phosphatase, subunit 1"
NC_007130.7,11855249,11893940,adck5,plus,100001584,aarF domain containing kinase 5
NC_007130.7,11897631,11950455,cpsf1,minus,432372,cleavage and polyadenylation specific factor 1
NC_007130.7,11955149,11978156,si:ch1073-296d18.1,minus,564886,
NC_007130.7,11978209,11981656,polr2k,plus,796803,polymerase (RNA) II (DNA directed) polypeptide K
NC_007130.7,11985572,12018446,spag1a,plus,564953,sperm associated antigen 1a
NC_007130.7,12030832,12078583,rnf19a,minus,557995,"ring finger protein 19A, RBR E3 ubiquitin protein ligase"
NC_007130.7,12121944,12145764,pabpc1b,minus,393856,"poly A binding protein, cytoplasmic 1 b"
NC_007130.7,12164410,12193718,ywhaz,minus,336610,"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide"
NC_007130.7,12206158,12212865,znf706,minus,402905,zinc finger protein 706
NC_007130.7,12225496,12234688,LOC108180138,minus,108180138,
NC_007130.7,12234751,12290999,grhl2b,plus,100034503,grainyhead-like transcription factor 2b
NC_007130.7,12295443,12324540,ncaldb,minus,445319,neurocalcin delta b
NC_007130.7,12350110,12360121,psmg2,plus,573107,"proteasome (prosome, macropain) assembly chaperone 2"
NC_007130.7,12362790,12392757,ptpn2b,minus,561613,"protein tyrosine phosphatase, non-receptor type 2, b"
NC_007130.7,12398132,12404622,ftr56,minus,561680,
NC_007130.7,12406583,12431983,seh1l,plus,334749,SEH1-like (S. cerevisiae)
NC_007130.7,12435375,12435768,LOC103909209,plus,103909209,
NC_007130.7,12444948,12624282,ldlrad4a,plus,562665,
NC_007130.7,12631329,12648408,fam210aa,minus,562734,"family with sequence similarity 210, member Aa"
NC_007130.7,12649811,12681730,rnmt,plus,562801,RNA (guanine-7-) methyltransferase
NC_007130.7,12762846,12804424,mc5ra,plus,286834,melanocortin 5a receptor
NC_007130.7,12915498,12927089,cthrc1a,plus,445308,collagen triple helix repeat containing 1a
NC_007130.7,12937069,12965589,slc25a32a,minus,393226,"solute carrier family 25 (mitochondrial folate carrier), member 32a"
NC_007130.7,12967129,13188039,rims2b,plus,563393,
NC_007130.7,13193215,13286738,zfpm2b,minus,568464,"zinc finger protein, FOG family member 2b"
NC_007130.7,13375830,13397470,lrp12,plus,100034487,low density lipoprotein receptor-related protein 12
NC_007130.7,13410943,13420490,srsf4,plus,321872,serine/arginine-rich splicing factor 4
NC_007130.7,13420890,13427376,si:ch211-204a13.2,plus,101885131,
NC_007130.7,13452887,13457074,LOC101885092,minus,101885092,
NC_007130.7,13557134,13564700,LOC103909212,plus,103909212,
NC_007130.7,13631324,13796894,epb41a,minus,559643,
NC_007130.7,13803152,13808821,ctgfb,minus,100124530,connective tissue growth factor b
NC_007130.7,13905066,13923146,stx12,minus,415141,syntaxin 12
NC_007130.7,13924920,13933158,trnau1apa,minus,553636,tRNA selenocysteine 1 associated protein 1a
NC_007130.7,13939750,13950232,sh3bgrl3,minus,393248,SH3 domain binding glutamate-rich protein like 3
NC_007130.7,13958497,13965401,paqr7a,minus,798104,"progestin and adipoQ receptor family member VII, a"
NC_007130.7,13965398,13980731,LOC101885938,plus,101885938,
NC_007130.7,13994560,14036853,tmem222b,plus,558134,
NC_007130.7,14059349,14061987,tpbga,plus,373095,trophoblast glycoprotein a
NC_007130.7,14109340,14112969,zgc:175136,plus,100136863,zgc:175136
NC_007130.7,14113995,14127037,kdf1b,plus,101886060,
NC_007130.7,14153366,14155999,nr0b2b,minus,797815,
NC_007130.7,14158095,14169460,nudc,plus,393893,nudC nuclear distribution protein
NC_007130.7,14187540,14191592,ta,minus,30399,"T, brachyury homolog a"
NC_007130.7,14352017,14437096,arid1ab,plus,568161,
NC_007130.7,14453943,14475996,zdhhc18b,plus,334383,"zinc finger, DHHC-type containing 18b"
NC_007130.7,14498647,14503574,LOC100334495,minus,100334495,
NC_007130.7,14574010,14588414,fam46bb,plus,568893,"family with sequence similarity 46, member Bb"
NC_007130.7,14814672,14818901,LOC108180121,plus,108180121,
NC_007130.7,14920968,14951756,oprd1a,plus,30509,"opioid receptor, delta 1a"
NC_007130.7,14980906,14982614,LOC110438135,plus,110438135,
NC_007130.7,15142522,15229420,phactr4a,minus,569383,
NC_007130.7,15276713,15281980,edn2,minus,569550,endothelin 2
NC_007130.7,15306807,15397995,hivep3a,minus,101883448,
NC_007130.7,15408363,15420718,serinc2,minus,569338,serine incorporator 2
NC_007130.7,15427525,15434615,ftr55,minus,569296,
NC_007130.7,15441392,15472614,lin28a,plus,394066,lin-28 homolog A (C. elegans)
NC_007130.7,15485486,15517398,pdik1l,plus,569665,PDLIM1 interacting kinase 1 like
NC_007130.7,15522020,15532515,ppp1r8a,plus,566830,"protein phosphatase 1, regulatory subunit 8a"
NC_007130.7,15571291,15620967,si:ch211-206a7.2,plus,566899,si:ch211-206a7.2
NC_007130.7,15851226,15855411,cited4a,minus,562291,"Cbp/p300-interacting transactivator, with Glu/Asp-rich carboxy-terminal domain, 4a"
NC_007130.7,15918152,15919459,LOC101884541,plus,101884541,
NC_007130.7,16016037,16027093,ctps1a,plus,322089,CTP synthase 1a
NC_007130.7,16027243,16030780,LOC100535315,minus,100535315,
NC_007130.7,16032460,16036136,rab42a,plus,406315,"RAB42, member RAS oncogene family a"
NC_007130.7,16047985,16053392,LOC110438141,minus,110438141,
NC_007130.7,16061826,16061963,rnu11,plus,100534613,"RNA, U11 small nuclear"
NC_007130.7,16063232,16089040,gmeb1,plus,567701,glucocorticoid modulatory element binding protein 1
NC_007130.7,16222620,16655133,ptprua,plus,563584,
NC_007130.7,16432905,16433721,LOC110438142,minus,110438142,
NC_007130.7,16708187,16708832,LOC101884081,plus,101884081,
NC_007130.7,17095649,17097372,LOC103909215,plus,103909215,
NC_007130.7,17208118,17210708,stmn1a,minus,678630,stathmin 1a
NC_007130.7,17237284,17258587,LOC110438143,minus,110438143,
NC_007130.7,17259904,17275201,si:ch211-30b16.2,plus,566679,si:ch211-30b16.2
NC_007130.7,17292667,17304994,sf3a3,minus,446168,"splicing factor 3a, subunit 3"
NC_007130.7,17358487,17376046,ube2e1,plus,563542,ubiquitin-conjugating enzyme E2E 1
NC_007130.7,17377346,17385548,nkiras1,minus,100002175,NFKB inhibitor interacting Ras-like 1
NC_007130.7,17385602,17393198,rpl15,plus,445053,ribosomal protein L15
NC_007130.7,17400261,17407462,nr1d2b,plus,30271,"nuclear receptor subfamily 1, group D, member 2b"
NC_007130.7,17426482,17428062,LOC110438144,minus,110438144,
NC_007130.7,17518055,17658190,thrb,minus,30607,thyroid hormone receptor beta
NC_007130.7,17688350,17774913,top2b,minus,569877,topoisomerase (DNA) II beta
NC_007130.7,17834089,17836568,qrfp,minus,798385,
NC_007130.7,17837954,17996214,ints8,minus,553794,integrator complex subunit 8
NC_007130.7,17838188,17840262,LOC108180149,plus,108180149,
NC_007130.7,18118359,18130508,snx10a,minus,403027,sorting nexin 10a
NC_007130.7,18132409,18135781,cbx3a,minus,751689,"chromobox homolog 3a (HP1 gamma homolog, Drosophila)"
NC_007130.7,18138041,18139450,LOC103911055,minus,103911055,
NC_007130.7,18143591,18152622,nfe2l3,minus,406512,"nuclear factor, erythroid 2-like 3"
NC_007130.7,18293698,18294737,LOC108180110,plus,108180110,
NC_007130.7,18310390,18313303,si:dkey-208k4.2,minus,570186,si:dkey-208k4.2
NC_007130.7,18314602,18318103,LOC103909219,minus,103909219,
NC_007130.7,18331439,18332418,LOC108180102,plus,108180102,
NC_007130.7,18332666,18344744,LOC110438137,plus,110438137,
NC_007130.7,18396171,18396707,LOC108180131,minus,108180131,
NC_007130.7,18402181,18404105,LOC110438145,minus,110438145,
NC_007130.7,18410527,18415003,LOC101885945,plus,101885945,
NC_007130.7,18423313,18498308,p3h4,minus,570779,prolyl 3-hydroxylase family member 4 (non-enzymatic)
NC_007130.7,18493868,18604547,fkbp10a,plus,799903,
NC_007130.7,18598809,18600135,LOC103909220,minus,103909220,
NC_007130.7,18617757,18626514,rps18,minus,192300,ribosomal protein S18
NC_007130.7,18627049,18649769,vps52,plus,556724,
NC_007130.7,18656984,18682513,st3gal1l3,minus,556518,
NC_007130.7,18684121,18736319,LOC568019,plus,568019,
NC_007130.7,18739322,18747824,spaca4l,plus,100334363,
NC_007130.7,18749603,18751612,lye,plus,567961,
NC_007130.7,18758266,18765909,clic1,plus,324481,chloride intracellular channel 1
NC_007130.7,18797728,18809192,ddah2,plus,799954,dimethylarginine dimethylaminohydrolase 2
NC_007130.7,18812805,18826746,cratb,plus,447855,carnitine O-acetyltransferase b
NC_007130.7,18832316,18844424,si:ch73-295i22.2,minus,100538042,
NC_007130.7,18846995,18855687,ppt2,minus,100126133,palmitoyl-protein thioesterase 2
NC_007130.7,18861739,18861888,mir219-3,minus,100033708,microRNA 219-3
NC_007130.7,18903542,18915935,slc39a7,plus,30094,"solute carrier family 39 (zinc transporter), member 7"
NC_007130.7,18983876,18987986,cmtm8a,plus,101886542,
NC_007130.7,18989911,19026046,dync1li1,minus,556103,"dynein, cytoplasmic 1, light intermediate chain 1"
NC_007130.7,19028698,19173870,cpne4b,plus,100034637,
NC_007130.7,19111870,19115858,LOC110438147,minus,110438147,
NC_007130.7,19193854,19217289,mrpl3,plus,336283,mitochondrial ribosomal protein L3
NC_007130.7,19241341,19271270,ptpn23b,plus,560417,"protein tyrosine phosphatase, non-receptor type 23, b"
NC_007130.7,19278115,19339350,cspg5b,minus,559358,chondroitin sulfate proteoglycan 5b
NC_007130.7,19342177,19379084,smarcc1b,minus,553471,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily c, member 1b"
NC_007130.7,19379573,19396587,LOC100333241,plus,100333241,
NC_007130.7,19398767,19408453,aste1b,plus,100003699,
NC_007130.7,19412887,19436366,wu:fc38h03,plus,100003644,
NC_007130.7,19436799,19456770,sb:cb649,minus,368364,
NC_007130.7,19459042,19461734,LOC100535067,minus,100535067,
NC_007130.7,19489329,19492341,tril,plus,448885,
NC_007130.7,19495579,19504717,creb5a,minus,101886947,
NC_007130.7,19509798,19549121,jazf1a,plus,561144,JAZF zinc finger 1a
NC_007130.7,19549062,19599372,tax1bp1a,minus,561219,Tax1 (human T-cell leukemia virus type I) binding protein 1a
NC_007130.7,19600268,19657539,hibadha,plus,445252,3-hydroxyisobutyrate dehydrogenase a
NC_007130.7,19717971,19721556,evx1,minus,30499,even-skipped homeobox 1
NC_007130.7,19729512,19731291,hoxa13a,plus,570239,homeobox A13a
NC_007130.7,19734288,19739485,hoxa11a,plus,58061,homeobox A11a
NC_007130.7,19745141,19745490,hoxa10ap,plus,58102,"homeo box A10a, pseudogene"
NC_007130.7,19747619,19747694,mir196a-2,plus,574524,microRNA 196a-2
NC_007130.7,19750101,19752139,hoxa9a,plus,58047,homeobox A9a
NC_007130.7,19754830,19769378,hoxa4a,plus,58050,homeobox A4a
NC_007130.7,19759696,19760886,hoxa5a,plus,58055,homeobox A5a
NC_007130.7,19775786,19783612,si:busm1-227p06.3p,plus,368840,"si:busm1-227p06.3, pseudogene"
NC_007130.7,19777437,19779540,hoxa3a,plus,58049,homeobox A3a
NC_007130.7,19783794,19789493,hoxa1a,plus,58051,homeobox A1a
NC_007130.7,19976990,19980132,npvf,plus,100002108,neuropeptide VF precursor
NC_007130.7,19984169,19984620,cycsa,plus,100034500,
NC_007130.7,19989343,20032761,osbpl3a,plus,447908,oxysterol binding protein-like 3a
NC_007130.7,20037906,20054609,dfna5a,plus,101884911,
NC_007130.7,20060205,20106486,mpp6b,minus,394134,"membrane protein, palmitoylated 6b (MAGUK p55 subfamily member 6)"
NC_007130.7,20111746,20114010,npy,minus,30281,neuropeptide Y
NC_007130.7,20127771,20132934,LOC110438148,minus,110438148,
NC_007130.7,20142120,20143757,LOC103909227,minus,103909227,
NC_007130.7,20158657,20163055,fam221a,minus,541338,"family with sequence similarity 221, member A"
NC_007130.7,20163890,20177002,ccdc126,plus,751690,coiled-coil domain containing 126
NC_007130.7,20177892,20190810,tra2a,plus,393388,transformer 2 alpha homolog
NC_007130.7,20200134,20245496,igf2bp3,plus,30967,insulin-like growth factor 2 mRNA binding protein 3
NC_007130.7,20248695,20270191,gpnmb,minus,563348,
NC_007130.7,20274491,20293884,oxnad1,plus,558500,oxidoreductase NAD-binding domain containing 1
NC_007130.7,20301365,20388243,rftn1a,minus,100149692,
NC_007130.7,20389104,20403871,dazl,minus,58039,deleted in azoospermia-like
NC_007130.7,20404284,20446813,tbc1d5,minus,393583,"TBC1 domain family, member 5"
NC_007130.7,20453808,20482356,satb1a,minus,378993,SATB homeobox 1a
NC_007130.7,20540245,20646945,kcnh8,plus,100002967,
NC_007130.7,20687101,20701185,LOC108180123,plus,108180123,
NC_007130.7,20708498,20722192,rab5aa,plus,337737,"RAB5A, member RAS oncogene family, a"
NC_007130.7,20724454,20752377,kat2b,plus,563942,K(lysine) acetyltransferase 2B
NC_007130.7,20761670,20777190,ngly1,minus,553627,N-glycanase 1
NC_007130.7,20778018,20783770,nutf2l,plus,445204,"nuclear transport factor 2, like"
NC_007130.7,20785699,20792473,adnp2b,plus,564171,ADNP homeobox 2b
NC_007130.7,20793318,20796910,txnl4a,plus,449780,thioredoxin-like 4A
NC_007130.7,20801049,20823101,cndp2,plus,327288,carnosine dipeptidase 2
NC_007130.7,21368228,21413560,tshz1,plus,369196,teashirt zinc finger homeobox 1
NC_007130.7,21696364,21768959,znf516,minus,100003866,zinc finger protein 516
NC_007130.7,21814047,21832625,mbpa,minus,326281,
NC_007130.7,21919771,21923600,galr1a,plus,567820,
NC_007130.7,21999868,22004523,LOC110438149,minus,110438149,
NC_007130.7,22062807,22072035,sall3b,plus,568041,spalt-like transcription factor 3b
NC_007130.7,22074458,22180621,atp9b,plus,568160,"ATPase, class II, type 9B"
NC_007130.7,22216778,22303614,nfatc1,plus,568315,"nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 1"
NC_007130.7,22318133,22328187,si:ch73-196l6.5,minus,555631,
NC_007130.7,22333321,22346602,slc52a2,minus,323832,"solute carrier family 52 (riboflavin transporter), member 2"
NC_007130.7,22348014,22363292,fbxl6,plus,323163,F-box and leucine-rich repeat protein 6
NC_007130.7,22363283,22387127,eppk1,minus,101885652,epiplakin 1
NC_007130.7,22408308,22621646,pleca,minus,567639,plectin a
NC_007130.7,22624269,22664172,eif3eb,minus,561049,"eukaryotic translation initiation factor 3, subunit E, b"
NC_007130.7,22695663,22698301,LOC100537369,minus,100537369,
NC_007130.7,22728165,22731125,trhrb,plus,569382,thyrotropin-releasing hormone receptor b
NC_007130.7,22759116,22843445,nudcd1,minus,553654,NudC domain containing 1
NC_007130.7,22848869,22919764,pkhd1l1,plus,569261,polycystic kidney and hepatic disease 1 (autosomal recessive)-like 1
NC_007130.7,22934621,22997652,si:ch211-244a23.1,plus,569167,si:ch211-244a23.1
NC_007130.7,22999269,23002708,gdf6b,plus,30180,growth differentiation factor 6b
NC_007130.7,23081475,23081876,LOC100150188,plus,100150188,
NC_007130.7,23120444,23120927,LOC100537645,minus,100537645,
NC_007130.7,23121143,23124591,LOC101885964,plus,101885964,
NC_007130.7,23132987,23133058,trnap-agg,plus,108180178,
NC_007130.7,23136170,23249849,grb10a,minus,446167,growth factor receptor-bound protein 10a
NC_007130.7,23283395,23310700,si:dkey-79i2.4,plus,100005826,
NC_007130.7,23296613,23300048,irgf1,plus,100137101,"immunity-related GTPase family, f1"
NC_007130.7,23332501,23337561,LOC108180103,plus,108180103,
NC_007130.7,23358286,23369435,si:ch211-214c11.1,minus,100034587,
NC_007130.7,23381344,23419997,pimr81,minus,100034392,
NC_007130.7,23435513,23437413,LOC103909231,minus,103909231,
NC_007130.7,23449339,23454362,pimr82,minus,100034481,
NC_007130.7,23466642,23482501,pimr80,minus,100034488,
NC_007130.7,23487911,23526228,pimr83,minus,100006730,
NC_007130.7,23526274,23526564,LOC103909232,minus,103909232,
NC_007130.7,23526567,23550949,LOC108180125,minus,108180125,
NC_007130.7,23573557,23574793,LOC110438139,minus,110438139,
NC_007130.7,23591998,23593002,LOC108180120,minus,108180120,
NC_007130.7,23624982,23662285,LOC110438150,minus,110438150,
NC_007130.7,23625645,23626896,pimr84,minus,101886662,
NC_007130.7,23682021,23683371,LOC108180115,minus,108180115,
NC_007130.7,23722118,23733838,LOC110438151,minus,110438151,
NC_007130.7,23722493,23724258,LOC110438152,minus,110438152,
NC_007130.7,23745555,23746860,LOC570301,minus,570301,
NC_007130.7,23767252,23768653,LOC100006975,minus,100006975,
NC_007130.7,23794869,23797640,pimr88,minus,100006996,
NC_007130.7,23834426,23856410,LOC100149959,minus,100149959,
NC_007130.7,23856346,23857623,LOC103909234,minus,103909234,
NC_007130.7,23870708,23872747,pimr92,minus,100034493,
NC_007130.7,23876012,23895190,si:dkey-222b8.4,minus,568013,
NC_007130.7,23897343,23918129,chtopa,minus,321491,chromatin target of PRMT1a
NC_007130.7,23919096,23922495,snapin,plus,567959,SNAP-associated protein
NC_007130.7,23924781,23971174,si:dkey-222b8.1,plus,560317,si:dkey-222b8.1
NC_007130.7,23982416,24032417,syt11a,plus,406769,synaptotagmin XIa
NC_007130.7,24039894,24066705,rit1,plus,793942,Ras-like without CAAX 1
NC_007130.7,24068259,24075078,pex11b,plus,566742,peroxisomal biogenesis factor 11 beta
NC_007130.7,24123409,24125422,zgc:64022,minus,393336,zgc:64022
NC_007130.7,24129414,24136233,thap7,minus,100006965,THAP domain containing 7
NC_007130.7,24161846,24163649,prf1.2,minus,103909237,perforin 1.2
NC_007130.7,24185897,24189052,LOC103909246,minus,103909246,
NC_007130.7,24196014,24198668,prf1.7,minus,100535230,
NC_007130.7,24212888,24214437,LOC110438128,plus,110438128,
NC_007130.7,24214047,24214687,zgc:171957,minus,795693,
NC_007130.7,24221994,24223890,prf1.8,minus,103909247,
NC_007130.7,24263561,24267330,s100v2,minus,336965,S100 calcium binding protein V2
NC_007130.7,24273052,24282306,LOC101882020,plus,101882020,
NC_007130.7,24286722,24294145,LOC108180164,plus,108180164,
NC_007130.7,24298900,24302206,LOC101887104,minus,101887104,
NC_007130.7,24310970,24317731,LOC101882070,minus,101882070,
NC_007130.7,24321842,24392042,sema4ab,plus,571290,
NC_007130.7,24394560,24399838,si:dkey-81h8.1,plus,100034657,si:dkey-81h8.1
NC_007130.7,24416183,24443736,thbs3b,minus,571317,thrombospondin 3b
NC_007130.7,24446411,24484784,mtx1b,minus,286740,metaxin 1b
NC_007130.7,24488455,24492326,txnipa,plus,368359,thioredoxin interacting protein a
NC_007130.7,24546013,24555949,polr3gla,minus,447901,polymerase (RNA) III (DNA directed) polypeptide G like a
NC_007130.7,24574380,24589246,si:dkeyp-92c9.4,plus,100333514,
NC_007130.7,24594129,24598385,si:dkeyp-92c9.2,plus,571482,si:dkeyp-92c9.2
NC_007130.7,24640219,24745614,si:dkeyp-92c9.3,minus,571487,si:dkeyp-92c9.3
NC_007130.7,24679206,24683564,LOC101882396,minus,101882396,
NC_007130.7,24752512,24758095,si:dkey-154b15.1,minus,100007493,
NC_007130.7,24872419,24889227,si:ch211-195b13.1,plus,768159,si:ch211-195b13.1
NC_007130.7,24891713,24916889,eya3,plus,571385,EYA transcriptional coactivator and phosphatase 3
NC_007130.7,24922999,24934003,LOC110438129,plus,110438129,
NC_007130.7,24936768,24958371,si:ch211-195b13.6,minus,101882552,
NC_007130.7,24982380,24989358,xkr8.1,minus,100535571,
NC_007130.7,24994512,25005516,xkr8.2,minus,100149957,
NC_007130.7,25056739,25060971,LOC100148479,minus,100148479,
NC_007130.7,25072048,25081731,xkr8.3,minus,497082,"XK, Kell blood group complex subunit-related family, member 8, tandem duplicate 3"
NC_007130.7,25089239,25149048,ptp4a3,minus,406460,"protein tyrosine phosphatase type IVA, member 3"
NC_007130.7,25162602,25301565,rims3,minus,563414,regulating synaptic membrane exocytosis 3
NC_007130.7,25352289,25427256,glcci1,minus,378997,glucocorticoid induced 1
NC_007130.7,25432193,25464341,si:dkey-119m17.2,minus,100148025,si:dkey-119m17.2
NC_007130.7,25465063,25467089,rpa3,plus,393196,replication protein A3
NC_007130.7,25476220,25512695,col28a1a,plus,555428,"collagen, type XXVIII, alpha 1a"
NC_007130.7,25512797,25524128,si:dkey-202e17.1,minus,555344,si:dkey-202e17.1
NC_007130.7,25526354,25548744,sdhaf3,plus,449654,succinate dehydrogenase complex assembly factor 3
NC_007130.7,25649622,25653246,tac1,plus,555634,tachykinin 1
NC_007130.7,25654361,25677992,asns,minus,394138,asparagine synthetase
NC_007130.7,25679529,25693764,bloc1s4,minus,445081,"biogenesis of lysosomal organelles complex-1, subunit 4, cappuccino"
NC_007130.7,25699329,25772843,pard6gb,minus,80959,par-6 family cell polarity regulator gamma b
NC_007130.7,25970959,26158786,jarid2b,plus,558456,"jumonji, AT rich interactive domain 2b"
NC_007130.7,26161514,26235232,dtnbp1b,minus,556784,dystrobrevin binding protein 1b
NC_007130.7,26340737,26378655,mylipa,plus,335888,myosin regulatory light chain interacting protein a
NC_007130.7,26423073,26627313,npr1a,plus,560653,natriuretic peptide receptor 1a
NC_007130.7,26640097,26673869,ints3,plus,560575,integrator complex subunit 3
NC_007130.7,26678915,26717912,si:dkey-27c15.3,plus,560418,
NC_007130.7,26718093,26730247,zgc:100906,plus,445123,zgc:100906
NC_007130.7,26730298,26736403,csnk2b,minus,30428,"casein kinase 2, beta polypeptide"
NC_007130.7,26740510,26769946,prrc2a,minus,394248,proline-rich coiled-coil 2A
NC_007130.7,26810208,26828285,neu1,minus,559850,neuraminidase 1
NC_007130.7,26828274,26844747,tmem268,plus,559789,
NC_007130.7,26856478,26869025,prrt1,minus,559734,
NC_007130.7,26872681,26923123,skiv2l,minus,559653,"SKI2 homolog, superkiller viralicidic activity 2-like"
NC_007130.7,26923141,26932003,nelfe,plus,436648,negative elongation factor complex member E
NC_007130.7,26937053,26948230,zbtb12.1,minus,559143,"zinc finger and BTB domain containing 12, tandem duplicate 1"
NC_007130.7,26955189,26964391,zbtb12.2,minus,559081,"zinc finger and BTB domain containing 12, tandem duplicate 2"
NC_007130.7,26967907,27006764,sacm1la,minus,558940,SAC1 suppressor of actin mutations 1-like a (yeast)
NC_007130.7,27019432,27024013,tnfa,plus,405785,"tumor necrosis factor a (TNF superfamily, member 2)"
NC_007130.7,27040485,27261118,gabbr1b,minus,558708,
NC_007130.7,27285356,27314792,sh3bp5lb,minus,558670,
NC_007130.7,27316467,27334330,gtf2h4,minus,334839,"general transcription factor IIH, polypeptide 4"
NC_007130.7,27334527,27339867,znrd1,minus,541428,zinc ribbon domain containing 1
NC_007130.7,27339848,27357682,ddx39b,plus,393917,DEAD (Asp-Glu-Ala-Asp) box polypeptide 39B
NC_007130.7,27368245,27395597,mgat1b,minus,558524,"mannosyl (alpha-1,3-)-glycoprotein beta-1,2-N-acetylglucosaminyltransferase b"
NC_007130.7,27399168,27448587,vars2,minus,100170827,"valyl-tRNA synthetase 2, mitochondrial (putative)"
NC_007130.7,27448625,27453637,ppp1r11,plus,550290,"protein phosphatase 1, regulatory (inhibitor) subunit 11"
NC_007130.7,27456967,27469276,si:ch211-152p11.8,minus,100536566,
NC_007130.7,27479590,27515653,atat1,plus,406389,alpha tubulin acetyltransferase 1
NC_007130.7,27522994,27542438,si:ch211-152p11.4,minus,555531,
NC_007130.7,27548464,27550772,si:dkeyp-46h3.8,minus,100536640,
NC_007130.7,27561661,27564458,LOC100536038,minus,100536038,
NC_007130.7,27577389,27588841,si:dkeyp-46h3.2,minus,335411,si:dkeyp-46h3.2
NC_007130.7,27589259,27605943,si:dkeyp-46h3.1,plus,100317613,
NC_007130.7,27609618,27776856,adcy2b,minus,557902,adenylate cyclase 2b (brain)
NC_007130.7,27806746,27831921,papd7,minus,557829,
NC_007130.7,27835520,27858133,srd5a1,minus,767715,"steroid-5-alpha-reductase, alpha polypeptide 1 (3-oxo-5 alpha-steroid delta 4-dehydrogenase alpha 1)"
NC_007130.7,27858823,27902509,nsun2,plus,325292,"NOP2/Sun RNA methyltransferase family, member 2"
NC_007130.7,27951389,27967599,ube2ql1,minus,557472,
NC_007130.7,27970362,27974152,med10,plus,550394,mediator complex subunit 10
NC_007130.7,28127654,28130658,irx1b,minus,114430,iroquois homeobox 1b
NC_007130.7,28255831,28261787,irx4b,plus,474318,iroquois homeobox 4b
NC_007130.7,28281206,28283873,ndufs6,minus,447913,NADH dehydrogenase (ubiquinone) Fe-S protein 6
NC_007130.7,28284119,28288648,mrpl36,plus,100093703,mitochondrial ribosomal protein L36
NC_007130.7,28291221,28334164,lpcat1,plus,555969,lysophosphatidylcholine acyltransferase 1
NC_007130.7,28356572,28367414,si:dkey-261i16.5,minus,100007978,si:dkey-261i16.5
NC_007130.7,28608751,28613574,LOC103909239,plus,103909239,
NC_007130.7,28640600,28647315,LOC108180169,minus,108180169,
NC_007130.7,28724798,28724920,mir7145,minus,102465685,microRNA 7145
NC_007130.7,28733480,28780827,si:dkey-150k17.3,minus,103909241,
NC_007130.7,28786149,28789409,sox4a,minus,336346,SRY (sex determining region Y)-box 4a
NC_007130.7,28790664,28820840,LOC100536908,plus,100536908,
NC_007130.7,29274385,29294457,e2f3,minus,791146,zgc:158604
NC_007130.7,29297292,29303788,srfbp1,minus,406321,serum response factor binding protein 1
NC_007130.7,29303847,29333867,tmem57a,plus,393289,transmembrane protein 57a
NC_007130.7,29337774,29363780,ldlrap1a,plus,368278,low density lipoprotein receptor adaptor protein 1a
NC_007130.7,29382064,29437127,fndc5b,minus,555635,fibronectin type III domain containing 5b
NC_007130.7,29552474,29585275,LOC110438130,plus,110438130,
NC_007130.7,29798106,29800812,marcksl1b,plus,406504,MARCKS-like 1b
NC_007130.7,29808645,29818648,hdac1,plus,192302,histone deacetylase 1
NC_007130.7,29822500,29832876,eif3i,minus,406263,"eukaryotic translation initiation factor 3, subunit I"
NC_007130.7,29836458,29853410,txlna,minus,324180,taxilin alpha
NC_007130.7,29854229,29861183,zgc:122991,plus,664763,zgc:122991
NC_007130.7,29862230,29887694,kpna6,minus,100149852,
NC_007130.7,30347509,30359077,khdrbs1b,minus,406516,"KH domain containing, RNA binding, signal transduction associated 1b"
NC_007130.7,30387996,30399203,tspan13b,plus,449797,tetraspanin 13b
