"Genes, NCBI Anolis carolinensis Annotation Release 102, 2016-05-31"
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NC_014780.1,35172844,35172915,trnaw-cca,minus,107982964,
NC_014780.1,35239602,35248265,LOC103278880,minus,103278880,
NC_014780.1,35249668,35253888,LOC103278878,minus,103278878,
NC_014780.1,35476782,35477342,LOC107982944,plus,107982944,
NC_014780.1,35994444,36226434,tmtc2,minus,100562819,
NC_014780.1,36306155,36500678,mettl25,minus,100563019,
NC_014780.1,36351439,36453349,ccdc59,plus,100559465,
NC_014780.1,36500786,36844925,ppfia2,plus,100559662,
NC_014780.1,36835797,36902471,acss3,minus,100563218,
NC_014780.1,36939086,36987918,lin7a,plus,100559861,
NC_014780.1,37006766,37018249,myf5,minus,100563408,
NC_014780.1,37008951,37046293,myf6,minus,100560061,
NC_014780.1,37064917,37176633,ptprq,minus,103278884,
NC_014780.1,37178173,37182157,LOC103278882,minus,103278882,
NC_014780.1,37193102,37289371,otogl,minus,100563802,
NC_014780.1,37293992,37297922,rps16,minus,100560258,
NC_014780.1,37377425,37500424,ppp1r12a,plus,100560455,
NC_014780.1,37503716,37520394,LOC103278883,minus,103278883,
NC_014780.1,37520525,37617609,pawr,plus,100563999,
NC_014780.1,37671810,37799105,syt1,minus,100560650,
NC_014780.1,37885704,37979452,ptprb,minus,100567589,
NC_014780.1,37982884,38114654,ptprr,minus,100567785,
NC_014780.1,38175283,38197411,tspan8,minus,100566683,
NC_014780.1,38216742,38220330,LOC107982875,minus,107982875,
NC_014780.1,38288953,38375499,lgr5,plus,100567980,
NC_014780.1,38388271,38426644,zfc3h1,minus,100568178,
NC_014780.1,38420633,38444168,LOC107982876,plus,107982876,
NC_014780.1,38447173,38474710,tmem19,plus,100564520,
NC_014780.1,38495619,38510611,rab21,plus,100551608,
NC_014780.1,38519227,38546630,tbc1d15,plus,100564720,
NC_014780.1,38550479,38658896,tph2,plus,100564918,
NC_014780.1,38762433,39134717,trhde,plus,100551808,
NC_014780.1,38854727,38870560,LOC103278885,plus,103278885,
NC_014780.1,39831220,39831858,LOC100565113,plus,100565113,
NC_014780.1,40072355,40180664,kcnc2,minus,100552002,
NC_014780.1,40094515,40099580,LOC103278886,plus,103278886,
NC_014780.1,40250881,40284732,caps2,minus,100552197,
NC_014780.1,40286121,40293813,ccdc107,minus,100565309,
NC_014780.1,40304233,40316967,LOC103278887,plus,103278887,
NC_014780.1,40321520,40334024,LOC100565505,plus,100565505,
NC_014780.1,40336876,40351490,LOC103278888,plus,103278888,
NC_014780.1,40356597,40361813,LOC100552394,plus,100552394,
NC_014780.1,40368191,40379786,LOC100565902,plus,100565902,
NC_014780.1,40379890,40389951,krr1,minus,100565702,
NC_014780.1,40551659,40552420,phlda1,minus,100552592,
NC_014780.1,40559286,40576888,nap1l1,minus,100566103,
NC_014780.1,40655266,40748374,osbpl8,minus,100566303,
NC_014780.1,40797050,40850907,zdhhc17,plus,100566493,
NC_014780.1,40853512,40875010,csrp2,minus,100566876,
NC_014780.1,40974987,41008777,e2f7,minus,100552787,
NC_014780.1,41142772,41742520,nav3,plus,100567073,
NC_014780.1,41735179,41815234,LOC100567396,minus,100567396,
NC_014780.1,42000128,42163567,LOC103278889,plus,103278889,
NC_014780.1,42234362,42279465,LOC100563219,plus,100563219,
NC_014780.1,42394602,42408555,bmp3,plus,103278890,
NC_014780.1,42419572,42477704,prkg2,minus,100561246,
NC_014780.1,42549740,42815209,rasgef1b,minus,100555663,
NC_014780.1,42845646,42875576,LOC100563409,plus,100563409,
NC_014780.1,42876956,42891037,hnrnpd,minus,100563607,
NC_014780.1,42900539,42908718,hnrnpdl,minus,100552990,
NC_014780.1,42929900,42936479,enoph1,plus,100563803,
NC_014780.1,42942709,42982050,tmem150c,minus,100564000,
NC_014780.1,43020797,43074726,scd5,minus,103278919,
NC_014780.1,43082678,43142280,sec31a,minus,100564391,
NC_014780.1,43144262,43173720,lin54,minus,100558406,
NC_014780.1,43173805,43181954,cops4,plus,100564790,
NC_014780.1,43195978,43198526,plac8,minus,100564986,
NC_014780.1,43227564,43240870,LOC100562622,minus,100562622,
NC_014780.1,43258157,43268360,LOC100564195,minus,100564195,
NC_014780.1,43274693,43290587,coq2,minus,100565178,
NC_014780.1,43296554,43323395,hpse,minus,100565376,
NC_014780.1,43338423,43357210,helq,minus,100565575,
NC_014780.1,43357449,43361962,mrps18c,plus,100552328,
NC_014780.1,43362081,43373458,fam175a,minus,100565768,
NC_014780.1,43385158,43415724,gpat3,plus,100565967,
NC_014780.1,43835876,43857809,nkx6-1,minus,100566166,
NC_014780.1,43879101,43886085,LOC103278892,minus,103278892,
NC_014780.1,43886157,43918293,cds1,plus,100566366,
NC_014780.1,43919733,44064791,wdfy3,minus,100566554,
NC_014780.1,44064778,44078941,LOC103278893,plus,103278893,
NC_014780.1,44209727,44614241,arhgap24,plus,100557623,
NC_014780.1,44632571,44861739,mapk10,minus,100558211,
NC_014780.1,44901078,44904109,LOC100558801,minus,100558801,
NC_014780.1,44927979,45061785,ptpn13,plus,100566747,
NC_014780.1,45064143,45067814,LOC103278894,minus,103278894,
NC_014780.1,45064239,45066297,LOC107982877,plus,107982877,
NC_014780.1,45083838,45236423,aff1,plus,100566940,
NC_014780.1,45245314,45276027,klhl8,minus,100560910,
NC_014780.1,45281117,45293500,LOC100561108,minus,100561108,
NC_014780.1,45296098,45308038,LOC100567136,plus,100567136,
NC_014780.1,45311387,45323860,LOC100561305,plus,100561305,
NC_014780.1,45328151,45345356,LOC100561640,minus,100561640,
NC_014780.1,45352862,45365240,scpppq1,minus,100500779,secretory calcium-binding phosphoprotein proline-glutamine rich 1
NC_014780.1,45408511,45412837,dmp1,plus,103278921,
NC_014780.1,45431246,45443105,LOC100567330,plus,100567330,
NC_014780.1,45460627,45479509,ibsp,plus,100562156,
NC_014780.1,45482073,45500821,LOC103278895,plus,103278895,
NC_014780.1,45557891,45566683,spp1,plus,100562360,
NC_014780.1,45567203,45594820,LOC100562556,plus,100562556,
NC_014780.1,45597420,45598173,LOC107982936,plus,107982936,
NC_014780.1,45599353,45616234,pkd2,plus,100567525,
NC_014780.1,45618687,45648168,LOC100567722,minus,100567722,
NC_014780.1,45658950,45697727,LOC100567919,minus,100567919,
NC_014780.1,45704553,45725252,ppm1k,minus,100562753,
NC_014780.1,45742516,45769028,LOC100568112,plus,100568112,
NC_014780.1,45772242,45807578,LOC103278896,plus,103278896,
NC_014780.1,45791062,45792479,pigy,minus,100562950,
NC_014780.1,45792487,45795739,pyurf,minus,100551541,
NC_014780.1,45820089,45820670,LOC107982878,minus,107982878,
NC_014780.1,45826572,45878508,LOC100563151,plus,100563151,
NC_014780.1,45885855,46040233,fam13a,minus,100551736,
NC_014780.1,46067115,46105726,LOC103278898,plus,103278898,
NC_014780.1,46075465,46082281,LOC107982879,plus,107982879,
NC_014780.1,46082708,46126138,gprin3,minus,103278897,
NC_014780.1,46213843,46214394,LOC107982880,minus,107982880,
NC_014780.1,46219523,46294232,snca,minus,100563343,
NC_014780.1,46328790,46399983,mmrn1,plus,100551936,
NC_014780.1,46511979,46512530,LOC107982881,minus,107982881,
NC_014780.1,46541963,47049160,ccser1,plus,100552132,
NC_014780.1,46925279,46934020,LOC107982882,minus,107982882,
NC_014780.1,47170446,47348302,LOC103278899,plus,103278899,
NC_014780.1,47536572,47537153,LOC107982945,plus,107982945,
NC_014780.1,47836769,48636461,grid2,plus,100552526,
NC_014780.1,48099434,48111585,LOC107982962,minus,107982962,
NC_014780.1,48272661,48283165,LOC107982961,minus,107982961,
NC_014780.1,48652644,48653576,LOC107982960,minus,107982960,
NC_014780.1,48672368,48673505,atoh1,minus,103278922,
NC_014780.1,48802686,48847519,smarcad1,plus,100552721,
NC_014780.1,48905909,48960559,LOC100553182,plus,100553182,
NC_014780.1,48994897,49148459,pdlim5,plus,100552922,
NC_014780.1,49268151,49421309,bmpr1b,plus,100553122,
NC_014780.1,49444674,49820714,unc5c,minus,100553379,
NC_014780.1,49535729,49536986,LOC103278916,minus,103278916,
NC_014780.1,50022218,50097340,msrb3,minus,100553315,
NC_014780.1,50105269,50132652,lemd3,minus,100553511,
NC_014780.1,50156764,50210444,wif1,plus,100553712,
NC_014780.1,50266994,50300333,tbc1d30,minus,100553913,
NC_014780.1,50319225,50330096,LOC103278923,minus,103278923,
NC_014780.1,50340492,50368751,gns,plus,100554106,
NC_014780.1,50371161,50377625,rassf3,minus,100554295,
NC_014780.1,50455142,50485107,tbk1,minus,100553575,
NC_014780.1,50488469,50519162,xpot,minus,100553774,
NC_014780.1,50519681,50525835,rpl18a,plus,100553972,
NC_014780.1,50527959,50539217,c5h12orf66,plus,100554166,
NC_014780.1,50572518,50710975,srgap1,minus,100554357,
NC_014780.1,50745899,50747418,tmem5,minus,103278900,
NC_014780.1,50861538,50877718,avpr1a,plus,100554491,
NC_014780.1,51014266,51059817,ppm1h,plus,100554683,
NC_014780.1,51075540,51075651,mirlet7i,minus,104796698,microRNA let-7i
NC_014780.1,51080986,51163033,mon2,minus,100554555,
NC_014780.1,51169118,51233212,usp15,minus,100554748,
NC_014780.1,51263128,51452779,fam19a2,plus,100554879,
NC_014780.1,51881637,51943272,LOC103278901,minus,103278901,
NC_014780.1,52074993,52201396,slc16a7,minus,100555268,
NC_014780.1,52537129,52618153,lrig3,plus,100555071,
NC_014780.1,52647742,52664215,LOC107982883,plus,107982883,
NC_014780.1,52925927,52936449,atp23,minus,100555468,
NC_014780.1,52936558,52963357,rpap3,plus,100555662,
NC_014780.1,53160681,53193462,amigo2,plus,100555269,
NC_014780.1,53291877,53334774,slc38a4,plus,100556050,
NC_014780.1,53355344,53425820,LOC103278903,minus,103278903,
NC_014780.1,53428199,53450572,slc38a2,plus,100555856,
NC_014780.1,53479583,53541856,slc38a1,plus,100556248,
NC_014780.1,53575586,53611497,scaf11,plus,100556444,
NC_014780.1,53629612,53727478,arid2,minus,100556638,
NC_014780.1,53824535,53904160,ano6,minus,100555469,
NC_014780.1,53927739,53957193,dbx2,plus,100555857,
NC_014780.1,53999736,54000299,LOC107982959,plus,107982959,
NC_014780.1,54011549,54180040,nell2,plus,100556249,
NC_014780.1,54223780,54541110,tmem117,minus,100556445,
NC_014780.1,54505127,54509334,LOC107982884,plus,107982884,
NC_014780.1,54595231,54607204,twf1,plus,100556639,
NC_014780.1,54611154,54625804,irak4,minus,100556834,
NC_014780.1,54628045,54650385,pus7l,plus,100557028,
NC_014780.1,54678470,54681533,LOC103278905,plus,103278905,
NC_014780.1,54722969,54794430,adamts20,plus,100557229,
NC_014780.1,54834279,54863621,LOC107982885,plus,107982885,
NC_014780.1,55112485,55118199,LOC107982886,minus,107982886,
NC_014780.1,55152369,55152920,LOC107982956,plus,107982956,
NC_014780.1,55158489,55240605,prickle1,plus,100556833,
NC_014780.1,55240708,55342133,pphln1,minus,100557027,
NC_014780.1,55278916,55284175,zcrb1,plus,100557228,
NC_014780.1,55315461,55355400,yaf2,plus,100557425,
NC_014780.1,55363250,55390356,gxylt1,plus,100557426,
NC_014780.1,55663523,55950235,pdzrn4,minus,100557622,
NC_014780.1,55976814,56163595,cntn1,minus,100557818,
NC_014780.1,56209068,56390188,nrcam,minus,100558015,
NC_014780.1,56401870,56439299,pnpla8,minus,100558210,
NC_014780.1,56460128,56755264,LOC103278906,plus,103278906,
NC_014780.1,56998258,57134291,LOC103278907,plus,103278907,
NC_014780.1,57154865,57166337,LOC103278908,plus,103278908,
NC_014780.1,57374868,58036401,immp2l,minus,100558605,
NC_014780.1,57717269,57770551,lrrn3,plus,100558800,
NC_014780.1,58051107,58378981,dock4,minus,100557819,
NC_014780.1,58379090,58426335,znf277,plus,100558999,
NC_014780.1,58458735,58489461,LOC103278910,minus,103278910,
NC_014780.1,58489632,58503648,ifrd1,plus,100558016,
NC_014780.1,58506829,58523531,lsmem1,plus,100559193,
NC_014780.1,58532626,58566017,LOC103278911,plus,103278911,
NC_014780.1,58582570,58595431,tmem168,minus,100559394,
NC_014780.1,58600828,58621547,bmt2,minus,100558407,
NC_014780.1,58698372,58703865,gpr85,minus,100559591,
NC_014780.1,58731737,58735617,LOC100559788,minus,100559788,
NC_014780.1,58973620,59011756,ppp1r3a,minus,100558606,
NC_014780.1,59016343,59019850,LOC107982946,plus,107982946,
NC_014780.1,59060502,59502367,foxp2,plus,100559986,
NC_014780.1,59129747,59134276,LOC103278924,plus,103278924,
NC_014780.1,59669791,59720104,mdfic,plus,100560456,
NC_014780.1,60039787,60049889,LOC103278912,plus,103278912,
NC_014780.1,60218758,60228238,LOC103278913,plus,103278913,
NC_014780.1,60326904,60351317,LOC100558941,plus,100558941,
NC_014780.1,60455190,60561561,tfec,minus,100559135,
NC_014780.1,60525562,60542440,psmb6,plus,103278914,
NC_014780.1,60741403,60790794,tes,plus,100560651,
NC_014780.1,60951564,60965779,cav2,plus,100560849,
NC_014780.1,60983400,61021428,cav1,plus,100561047,
NC_014780.1,61092367,61236188,met,plus,100561443,
NC_014780.1,61238602,61258336,LOC107982887,minus,107982887,
NC_014780.1,61269520,61303959,capza2,plus,100561830,
NC_014780.1,61311381,61442968,st7,plus,100561639,
NC_014780.1,61447848,61488129,asz1,minus,100559333,
NC_014780.1,61523822,61638408,cftr,plus,100559531,
NC_014780.1,61647280,61770130,cttnbp2,minus,100559728,
NC_014780.1,61933607,61995359,lsm8,plus,100562026,
NC_014780.1,61996694,62050763,ankrd26,minus,100560321,
NC_014780.1,62501806,62502369,LOC107982957,plus,107982957,
NC_014780.1,62852687,62853238,LOC107982958,plus,107982958,
NC_014780.1,62877613,62879352,LOC100562226,minus,100562226,
NC_014780.1,62958892,63332122,kcnd2,plus,100562429,
NC_014780.1,63345018,63444236,tspan12,minus,100562820,
NC_014780.1,63496742,63519401,fkbp6,plus,100560517,
NC_014780.1,63574705,63591921,ing3,plus,100563020,
NC_014780.1,63597730,63747373,cped1,plus,100560713,
NC_014780.1,63772411,63784778,ttll8,minus,103278925,
NC_014780.1,63807006,63829717,mlc1,minus,100553846,
NC_014780.1,63829849,63890107,mov10l1,plus,100565506,
NC_014780.1,63901668,63936989,panx2,plus,100554041,
NC_014780.1,63957880,63960496,LOC103278926,minus,103278926,
NC_014780.1,63968779,64001276,trabd,plus,100565703,
NC_014780.1,64007269,64019616,LOC100565903,plus,100565903,
NC_014780.1,64022601,64036193,LOC100554233,plus,100554233,
NC_014780.1,64040572,64079658,tubgcp6,minus,100566104,
NC_014780.1,64084009,64123029,hdac10,minus,100566304,
NC_014780.1,64134529,64164339,LOC107982888,minus,107982888,
NC_014780.1,64174027,64186548,LOC100566494,minus,100566494,
NC_014780.1,64200483,64250989,mapk12,minus,100563538,
NC_014780.1,64267950,64320316,mapk11,minus,100563731,
NC_014780.1,64420398,64860190,plxnb2,minus,100566684,
NC_014780.1,64555268,64580896,LOC107982937,minus,107982937,
NC_014780.1,64701905,64702815,LOC100563929,plus,100563929,
NC_014780.1,65040158,65043299,LOC100566877,minus,100566877,
NC_014780.1,65054520,65075185,znf800,plus,100564126,
NC_014780.1,65080574,65859146,grm8,plus,100564323,
NC_014780.1,66118451,66204767,LOC103278928,minus,103278928,
NC_014780.1,66517912,66518673,LOC100567074,plus,100567074,
NC_014780.1,66670326,66703918,LOC103278930,minus,103278930,
NC_014780.1,66751865,66834755,pot1,plus,100567265,
NC_014780.1,66910390,66927530,gpr37,plus,100567462,
NC_014780.1,67254467,67255048,LOC107982954,plus,107982954,
NC_014780.1,67266871,67281780,LOC100567658,minus,100567658,
NC_014780.1,67296148,67300991,LOC100567856,minus,100567856,
NC_014780.1,67308142,67317349,LOC100568048,minus,100568048,
NC_014780.1,67336221,67343522,LOC100568245,minus,100568245,
NC_014780.1,67388415,67430528,wasl,plus,100551675,
NC_014780.1,67443582,67459798,lmod2,minus,100564521,
NC_014780.1,67476430,67499936,asb15,minus,100551875,
NC_014780.1,67499999,67504287,ndufa5,plus,100564721,
NC_014780.1,67509008,67555341,iqub,plus,100552072,
NC_014780.1,67568155,67592348,LOC107982889,plus,107982889,
NC_014780.1,67604946,67653627,LOC100552267,plus,100552267,
NC_014780.1,67704015,67765881,slc13a1,plus,100552464,
NC_014780.1,67928139,68305038,cadps2,plus,100552661,
NC_014780.1,68086596,68089889,LOC100564919,plus,100564919,
NC_014780.1,68320035,68333912,fezf1,plus,100552857,
NC_014780.1,68396825,68443534,aass,plus,100553247,
NC_014780.1,68455424,68576591,ptprz1,minus,100553445,
NC_014780.1,68760501,68813504,fam3c,plus,100565310,
NC_014780.1,68819968,68824697,wnt16,minus,100553645,
NC_014780.1,70684963,71119976,fam19a5,minus,100554624,
NC_014780.1,72043433,72044102,LOC107982947,minus,107982947,
NC_014780.1,72350031,72506797,tbc1d22a,minus,100555141,
NC_014780.1,72547851,72595842,cerk,plus,100555340,
NC_014780.1,72815507,72932329,gramd4,minus,100554949,
NC_014780.1,72992989,73033901,klb,minus,100555539,
NC_014780.1,73057426,73094817,rfc1,plus,100555731,
NC_014780.1,73126116,73129254,LOC103278931,minus,103278931,
NC_014780.1,73129256,73131148,LOC107982890,minus,107982890,
NC_014780.1,73133206,73182086,wdr19,minus,100555928,
NC_014780.1,73189439,73190192,LOC107982891,minus,107982891,
NC_014780.1,73194505,73249687,klhl5,minus,100556123,
NC_014780.1,73253069,73275400,ccdc149,plus,100557099,
NC_014780.1,73296039,73301387,sod3,minus,100557296,
NC_014780.1,73315384,73362930,LOC107982892,minus,107982892,
NC_014780.1,73413791,73471745,dhx15,plus,100557498,
NC_014780.1,73576013,73576561,LOC107982893,minus,107982893,
NC_014780.1,73885194,74225838,ppargc1a,plus,100462893,
NC_014780.1,74243031,74243555,LOC107982894,plus,107982894,
NC_014780.1,74805713,74920266,LOC100557693,minus,100557693,
NC_014780.1,74920351,74976106,adgra3,plus,100557892,
NC_014780.1,75068296,75092010,LOC103278933,minus,103278933,
NC_014780.1,75092035,75585706,kcnip4,plus,100556515,
NC_014780.1,75134338,75172902,LOC107982895,plus,107982895,
NC_014780.1,75587473,75603795,pacrgl,minus,100556710,
NC_014780.1,75616348,76035851,slit2,minus,100558087,
NC_014780.1,75691609,75691707,mir218-1,minus,104794155,microRNA 218-1
NC_014780.1,76817260,76895588,lcorl,plus,100558281,
NC_014780.1,76899520,76934423,ncapg,minus,100556905,
NC_014780.1,76941973,76942725,LOC107982952,minus,107982952,
NC_014780.1,76978167,77083681,fam184b,plus,100558477,
NC_014780.1,77035656,77037771,LOC107982896,minus,107982896,
NC_014780.1,77085500,77087761,med28,minus,100558677,
NC_014780.1,80089882,80183250,htt,minus,100565638,
NC_014780.1,80187540,80215047,nop14,plus,100565832,
NC_014780.1,80219254,80257457,mfsd10,plus,100563863,
NC_014780.1,80258849,80309084,add1,minus,100564853,
NC_014780.1,80315674,80341473,sh3bp2,minus,100566034,
NC_014780.1,80349064,80403947,ppp2r2c,plus,100558872,
NC_014780.1,80414603,80436274,wfs1,minus,100566233,
NC_014780.1,80450173,80494677,jakmip1,plus,100566427,
NC_014780.1,80502834,80554335,crmp1,plus,100562361,
NC_014780.1,80561597,80599765,fkbp4,plus,100566617,
NC_014780.1,80606604,80626654,itfg2,plus,100562682,
NC_014780.1,80644582,80672560,foxm1,minus,100566808,
NC_014780.1,80676768,80704566,tulp3,plus,100562880,
NC_014780.1,80747408,80753099,LOC100567003,minus,100567003,
NC_014780.1,80803617,80807675,LOC100563080,minus,100563080,
NC_014780.1,80850304,80879482,ndufa9,minus,100559194,
NC_014780.1,80878857,80903616,akap3,plus,100559395,
NC_014780.1,80908528,80960044,dyrk4,minus,100563468,
NC_014780.1,80913013,80922052,LOC107982897,minus,107982897,
NC_014780.1,80960082,80988267,c5h12orf4,plus,100563277,
NC_014780.1,80995632,81006152,fgf6,plus,100559789,
NC_014780.1,81042689,81053600,fgf23,plus,100559987,
NC_014780.1,81056916,81072662,tigar,minus,100564058,
NC_014780.1,81072669,81088475,parp11,plus,100564255,
NC_014780.1,81106552,81158941,cracr2a,plus,100560185,
NC_014780.1,81168047,81344503,tspan9,plus,100564452,
NC_014780.1,81412660,81490179,prmt8,plus,100560383,
NC_014780.1,81502693,81567585,ntf3,plus,100560582,
NC_014780.1,81612958,81763645,ano2,minus,100560779,
NC_014780.1,81821311,82024856,vwf,minus,100560975,
NC_014780.1,81946991,81954162,LOC107982898,minus,107982898,
NC_014780.1,82044380,82062130,cd9,plus,100561174,
NC_014780.1,82077614,82111311,nobox,minus,100564652,
NC_014780.1,82116342,82189918,arhgef5,minus,100561372,
NC_014780.1,82205002,82264044,LOC100565436,minus,100565436,
NC_014780.1,82285813,82382949,LOC100561569,minus,100561569,
NC_014780.1,82528630,82611570,ccdc91,minus,100561766,
NC_014780.1,82748867,82764670,pthlh,plus,100561962,
NC_014780.1,82891435,82903259,klhl42,minus,100562157,
NC_014780.1,82925921,82932102,mansc4,plus,103278939,
NC_014780.1,82933929,82939675,mrps35,minus,103278937,
NC_014780.1,82959004,83009156,dusp16,plus,100567200,
NC_014780.1,83015978,83031425,borcs5,minus,100567397,
NC_014780.1,83031646,83048256,mansc1,plus,103278940,
NC_014780.1,83060541,83142827,lrp6,plus,100554684,
NC_014780.1,83149296,83302821,etv6,minus,100554880,
NC_014780.1,83355970,83399307,LOC100555072,plus,100555072,
NC_014780.1,83401607,83429815,ttc38,minus,100555270,
NC_014780.1,83430938,83460878,cdpf1,plus,100567590,
NC_014780.1,83451413,83487186,ppara,minus,100567786,
NC_014780.1,83532327,83532421,mirlet7b,minus,104794082,microRNA let-7b
NC_014780.1,83759431,83822571,atxn10,plus,100555470,
NC_014780.1,83932746,84072128,wnt7b,minus,100567981,
NC_014780.1,84102369,84209644,fbln1,minus,100555664,
NC_014780.1,84246797,84257598,ribc2,minus,100555858,
NC_014780.1,84257726,84315630,smc1b,plus,100556052,
NC_014780.1,84318808,84342783,fam118a,minus,100551542,
NC_014780.1,84385793,84403959,upk3a,minus,103278944,
NC_014780.1,84459333,84514417,kiaa0930,plus,100551937,
NC_014780.1,84522684,84548141,nup50,minus,100552133,
NC_014780.1,84864903,84924683,phf21b,plus,100556250,
NC_014780.1,84940584,85059835,LOC100556446,minus,100556446,
NC_014780.1,85279983,85280691,LOC100556640,minus,100556640,
NC_014780.1,85317384,85648671,kiaa1644,plus,100552329,
NC_014780.1,85725818,85773027,parvg,minus,103278947,
NC_014780.1,85783780,85845712,parvb,minus,100556835,
NC_014780.1,85853820,85880132,samm50,minus,100552527,
NC_014780.1,85885324,85917010,LOC100557029,minus,100557029,
NC_014780.1,85959220,85987457,sult4a1,plus,100552722,
NC_014780.1,86007938,86214626,efcab6,plus,100557230,
NC_014780.1,86242033,86368673,mpped1,minus,100552923,
NC_014780.1,86456036,86708892,scube1,plus,100557427,
NC_014780.1,86722341,86754186,ttll12,plus,100557624,
NC_014780.1,86755271,86777173,tspo,minus,100553123,
NC_014780.1,86777424,86785814,mcat,plus,100557820,
NC_014780.1,86785821,86792788,LOC107982901,plus,107982901,
NC_014780.1,86795502,86822262,LOC107982902,minus,107982902,
NC_014780.1,86822390,86857441,ttll1,plus,100553512,
NC_014780.1,86908719,86927341,pacsin2,plus,100558017,
NC_014780.1,86931802,86978508,arfgap3,plus,100553713,
NC_014780.1,87012679,87014079,a4galt,plus,100558212,
NC_014780.1,87019928,87044856,LOC100553914,plus,100553914,
NC_014780.1,87049729,87377353,pclo,minus,100558408,
NC_014780.1,87170680,87188376,LOC107982903,plus,107982903,
NC_014780.1,87456484,87457695,LOC100558607,minus,100558607,
NC_014780.1,87483296,87484075,LOC100558802,plus,100558802,
NC_014780.1,87502784,87817730,sema3e,minus,100554107,
NC_014780.1,87898258,88133421,sema3a,minus,100554296,
NC_014780.1,88344022,88358789,LOC103278949,minus,103278949,
NC_014780.1,88670187,89235030,sema3d,minus,100559000,
NC_014780.1,89447029,89735249,grm3,plus,100554492,
NC_014780.1,89742035,89863517,kiaa1324l,minus,100559195,
NC_014780.1,89883176,89908607,optn,plus,100560322,
NC_014780.1,89912053,89944819,mcm10,plus,100560518,
NC_014780.1,89957942,89969873,ucma,minus,100559396,
NC_014780.1,89975797,89997407,LOC100560714,minus,100560714,
NC_014780.1,90004212,90029591,phyh,minus,100560911,
NC_014780.1,90036473,90056213,sephs1,minus,100559593,
NC_014780.1,90073822,90138338,bend7,minus,100561109,
NC_014780.1,90152461,90171915,prpf18,plus,100559790,
NC_014780.1,90185367,90658244,frmd4a,minus,100560126,
NC_014780.1,90723882,90736603,sspn,plus,100565047,
NC_014780.1,90762277,91032615,itpr2,minus,100567982,
NC_014780.1,91046018,91062608,LOC103278953,plus,103278953,
NC_014780.1,91064534,91085672,asun,minus,100565241,
NC_014780.1,91085619,91101305,fgfr1op2,plus,100559663,
NC_014780.1,91103419,91139524,tm7sf3,minus,100565437,
NC_014780.1,91143350,91150761,med21,plus,100565639,
NC_014780.1,91147912,91167153,LOC100562084,minus,100562084,
NC_014780.1,91194436,91208051,LOC103278954,minus,103278954,
NC_014780.1,91210767,91223655,LOC100563278,minus,100563278,
NC_014780.1,91261961,91316967,stk38l,plus,100564453,
NC_014780.1,91339602,91370457,arntl2,plus,100565833,
NC_014780.1,91391195,91540930,ppfibp1,plus,100566234,
NC_014780.1,91543599,91546096,rep15,plus,100566035,
NC_014780.1,91546645,91578741,LOC100568179,minus,100568179,
NC_014780.1,91802487,92340153,cacna2d1,plus,100566428,
NC_014780.1,92015591,92027477,LOC107982907,plus,107982907,
NC_014780.1,92279606,92281794,LOC107982906,minus,107982906,
NC_014780.1,92481294,92546255,hgf,plus,100566618,
NC_014780.1,92742424,92782673,LOC103278956,minus,103278956,
NC_014780.1,92755661,93050917,sema3c,plus,100556124,
NC_014780.1,93086141,93209208,cd36,minus,100557499,
NC_014780.1,93281015,93295988,LOC100566809,plus,100566809,
NC_014780.1,93357364,93387067,LOC100559069,minus,100559069,
NC_014780.1,93761407,94694350,magi2,plus,100567004,
NC_014780.1,94634764,94681540,LOC103278957,minus,103278957,
NC_014780.1,94735598,94814233,phtf2,minus,100567201,
NC_014780.1,94831627,94842632,tmem60,plus,100559266,
NC_014780.1,94848045,94880839,rsbn1l,minus,100567398,
NC_014780.1,94888258,94967840,ptpn12,minus,100567591,
NC_014780.1,95018798,95087196,gsap,plus,103278958,
NC_014780.1,95088846,95161736,ccdc146,minus,100567787,
NC_014780.1,95122412,95131573,fgl2,plus,103278959,
NC_014780.1,95161841,95204854,fam185a,plus,103278967,
NC_014780.1,95205390,95293984,fbxl13,minus,100551609,
NC_014780.1,95253940,95272272,lrrc17,plus,103278960,
NC_014780.1,95282604,95316852,armc10,plus,100552003,
NC_014780.1,95314111,95353329,napepld,minus,100559466,
NC_014780.1,95364470,95380833,pmpcb,plus,100552198,
NC_014780.1,95380823,95399542,dnajc2,minus,100552395,
NC_014780.1,95407567,95419913,psmc2,plus,100559862,
NC_014780.1,95424765,95468878,slc26a5,minus,100552593,
NC_014780.1,95485191,95877524,reln,minus,100552788,
NC_014780.1,95895558,95992912,orc5,minus,100560062,
NC_014780.1,96070638,96355250,lhfpl3,plus,100552991,
NC_014780.1,96405221,96482630,kmt2e,plus,100553183,
NC_014780.1,96485838,96615526,srpk2,minus,100560259,
NC_014780.1,96641046,96641798,LOC107982955,plus,107982955,
NC_014780.1,96645788,96673113,pus7,plus,100560457,
NC_014780.1,96677169,96702457,rint1,plus,100560652,
NC_014780.1,96702656,96706925,LOC100560850,minus,100560850,
NC_014780.1,96712099,96800446,atxn7l1,minus,100553380,
NC_014780.1,96824109,96869689,cdhr3,plus,103278968,
NC_014780.1,96878758,96886977,sypl1,minus,100561048,
NC_014780.1,96942222,96975564,nampt,minus,100561247,
NC_014780.1,97068476,97069973,ccdc71l,minus,100553775,
