"Genes, NCBI Gallus gallus Annotation Release 105, 2021-04-11"
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NC_052549.1,11057327,11071126,RAB37,plus,100859318,
NC_052549.1,11072698,11079989,SLC9A3R1,plus,422108,SLC9A3 regulator 1
NC_052549.1,11081966,11086633,NAT9,minus,422109,
NC_052549.1,11086673,11128332,TMEM104,plus,422110,transmembrane protein 104
NC_052549.1,11130272,11142722,GRIN2C,minus,431090,
NC_052549.1,11147590,11157829,FDXR,minus,769635,
NC_052549.1,11158320,11162711,FADS6,minus,428683,
NC_052549.1,11170642,11190736,OTOP2,plus,422111,
NC_052549.1,11171795,11183697,USH1G,minus,428684,
NC_052549.1,11194244,11201448,OTOP3,plus,422112,
NC_052549.1,11202948,11227150,HID1,minus,422113,
NC_052549.1,11225969,11226041,MIR1580,minus,100315908,microRNA 1580
NC_052549.1,11227324,11244748,CDR2L,plus,428685,
NC_052549.1,11245771,11246739,LOC121107143,minus,121107143,
NC_052549.1,11247026,11249390,MRPL58,plus,422114,
NC_052549.1,11249875,11249947,TRNAR-UCU,plus,112530050,
NC_052549.1,11250360,11250432,TRNAR-CCU,minus,112530053,
NC_052549.1,11251143,11251215,TRNAR-UCG,minus,112530054,
NC_052549.1,11251864,11258929,LOC100859449,plus,100859449,
NC_052549.1,11253119,11253191,TRNAR-CCU,minus,112530055,
NC_052549.1,11253500,11253572,TRNAR-UCG,minus,112530056,
NC_052549.1,11259499,11262298,ATP5H,minus,422115,
NC_052549.1,11262318,11269415,KCTD2,plus,422116,potassium channel tetramerization domain containing 2
NC_052549.1,11262875,11302997,HN1,minus,422119,hematological and neurological expressed 1
NC_052549.1,11275416,11283391,SLC16A5,plus,422117,
NC_052549.1,11288239,11290371,ARMC7,plus,422118,armadillo repeat containing 7
NC_052549.1,11309358,11316039,SUMO2,minus,770125,SMT3 suppressor of mif two 3 homolog 2 (S. cerevisiae)
NC_052549.1,11318841,11321829,LOC121107144,minus,121107144,
NC_052549.1,11321866,11333820,NUP85,plus,422120,nucleoporin 85
NC_052549.1,11334149,11353401,GGA3,minus,422121,"golgi associated, gamma adaptin ear containing, ARF binding protein 3"
NC_052549.1,11353096,11358519,MRPS7,plus,422122,mitochondrial ribosomal protein S7
NC_052549.1,11357985,11364781,MIF4GD,minus,100858848,
NC_052549.1,11365241,11374707,SLC25A19,minus,422123,
NC_052549.1,11373666,11375962,LOC121107145,plus,121107145,
NC_052549.1,11374859,11421366,GRB2,minus,386572,growth factor receptor bound protein 2
NC_052549.1,11420923,11467882,TMEM94,plus,422124,
NC_052549.1,11468598,11499368,CASKIN2,minus,422125,
NC_052549.1,11499974,11511902,MCHR1,plus,100859572,
NC_052549.1,11517155,11526174,TSEN54,plus,422126,
NC_052549.1,11525823,11559953,LLGL2,plus,422127,
NC_052549.1,11575547,11580814,LOC121107176,plus,121107176,
NC_052549.1,11581436,11589657,LOC121107174,plus,121107174,
NC_052549.1,11599789,11602239,LOC121107172,minus,121107172,
