"Genes, NCBI Oreochromis niloticus Annotation Release 104, 2018-07-26",,,,,,
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NC_031973.2,7788183,7824406,LOC100695060,plus,100695060,
NC_031973.2,7828044,7846558,LOC100710426,plus,100710426,
NC_031973.2,7870708,7902757,LOC112847663,minus,112847663,
NC_031973.2,7943389,7944608,LOC109203281,plus,109203281,
NC_031973.2,7971085,7979276,pmp22,minus,100710692,
NC_031973.2,7987047,7997113,tekt3,minus,100710957,
NC_031973.2,8019335,8038218,cdc42ep4,minus,100711226,
NC_031973.2,8041622,8304407,sdk2,minus,100695327,
NC_031973.2,8402818,8405061,LOC102079704,plus,102079704,
NC_031973.2,8434451,8450030,LOC112847638,plus,112847638,
NC_031973.2,8459867,8462932,LOC109203119,minus,109203119,
NC_031973.2,8493282,8497365,LOC112847632,minus,112847632,
NC_031973.2,8522524,8525819,rpl38,plus,100711498,
NC_031973.2,8526634,8594624,ttyh2,plus,100695593,
NC_031973.2,8596575,8619515,LOC102075651,plus,102075651,
NC_031973.2,8621779,8652150,LOC102080367,plus,102080367,
NC_031973.2,8636532,8636678,LOC112847732,minus,112847732,
NC_031973.2,8664736,8677661,LOC100695860,plus,100695860,
NC_031973.2,8679805,8713724,kif19,plus,100696121,
NC_031973.2,8715277,8720669,LOC102080462,plus,102080462,
NC_031973.2,8721232,8726992,LOC100696385,plus,100696385,
NC_031973.2,8776429,8836882,LOC100696649,minus,100696649,
NC_031973.2,8854609,8869984,rgs9,minus,100711772,
NC_031973.2,8870754,8882857,LOC100712037,plus,100712037,
NC_031973.2,8883262,8890180,LOC100696915,plus,100696915,
NC_031973.2,8890569,8899921,bicral,minus,102081185,
NC_031973.2,8900751,8902018,tbcc,plus,100712305,
NC_031973.2,8903438,8911098,prph2,plus,100697182,
NC_031973.2,8916260,8934131,qki,plus,100712570,
NC_031973.2,8938579,8942840,timm23,plus,100689953,
NC_031973.2,8942021,8945578,LOC100697449,minus,100697449,
NC_031973.2,8948481,8955153,LOC102082481,minus,102082481,
NC_031973.2,8954742,8960536,LOC100697716,plus,100697716,
NC_031973.2,8960583,8967555,nat9,plus,100690219,
NC_031973.2,8966618,8971303,lrrc59,minus,100690486,
NC_031973.2,8973251,8983529,LOC100697977,minus,100697977,
NC_031973.2,8989101,8999827,LOC109203134,minus,109203134,
NC_031973.2,9001495,9019272,LOC100698248,minus,100698248,
NC_031973.2,9021876,9051642,LOC100698779,minus,100698779,
NC_031973.2,9061039,9136873,LOC100691968,minus,100691968,
NC_031973.2,9152833,9154092,LOC112847696,minus,112847696,
NC_031973.2,9185968,9192928,LOC100691431,minus,100691431,
NC_031973.2,9197606,9205048,LOC100691160,minus,100691160,
NC_031973.2,9216197,9218668,LOC100690895,minus,100690895,
NC_031973.2,9234755,9252563,LOC109203133,minus,109203133,
NC_031973.2,9281719,9284894,LOC109203161,plus,109203161,
NC_031973.2,9285659,9287860,LOC109203139,plus,109203139,
NC_031973.2,9287905,9290261,LOC109203204,plus,109203204,
NC_031973.2,9290404,9291709,LOC109203205,minus,109203205,
NC_031973.2,9299047,9304130,LOC109203247,minus,109203247,
NC_031973.2,9306587,9317667,LOC100710112,minus,100710112,
NC_031973.2,9336030,9342356,LOC100709845,minus,100709845,
NC_031973.2,9346324,9353035,LOC100709573,minus,100709573,
NC_031973.2,9363800,9387684,rnf157,minus,100709307,
NC_031973.2,9388082,9391277,LOC100710640,plus,100710640,
NC_031973.2,9391432,9416568,LOC100709034,plus,100709034,
NC_031973.2,9421190,9435051,LOC109203140,plus,109203140,
NC_031973.2,9438976,9452336,LOC109203206,plus,109203206,
NC_031973.2,9452472,9466598,LOC100708765,plus,100708765,
NC_031973.2,9478316,9487047,LOC102082245,plus,102082245,
NC_031973.2,9493947,9494566,LOC102082343,plus,102082343,
NC_031973.2,9507484,9520910,LOC112847711,plus,112847711,
NC_031973.2,9536940,9538570,LOC112847720,plus,112847720,
NC_031973.2,9605595,9628734,LOC100708495,plus,100708495,
NC_031973.2,9630563,9641377,LOC106097985,plus,106097985,
NC_031973.2,9647786,9655499,LOC100691443,plus,100691443,
NC_031973.2,9671769,9681027,LOC100691711,plus,100691711,
NC_031973.2,9688194,9697940,LOC100691981,minus,100691981,
NC_031973.2,9708321,9716779,LOC100692518,plus,100692518,
NC_031973.2,9719311,9719425,LOC112847733,plus,112847733,
NC_031973.2,9723643,9737895,trim8,plus,100702882,
NC_031973.2,9750738,9755146,arl3,minus,100703148,
NC_031973.2,9754550,9769501,sfxn2,plus,100703418,
NC_031973.2,9772403,9789362,timp2,plus,100703694,
NC_031973.2,9796420,9819729,LOC100692787,plus,100692787,
NC_031973.2,9821233,9867162,pgs1,minus,100703961,
NC_031973.2,9864474,9873405,LOC100704232,plus,100704232,
NC_031973.2,9890904,9895576,LOC100693061,plus,100693061,
NC_031973.2,9895933,9896014,trnal-uag,minus,109203381,
NC_031973.2,9896652,9909907,eef2k,plus,100693329,
NC_031973.2,9911086,9911167,trnal-aag,plus,109203336,
NC_031973.2,9911262,9922036,polr3e,plus,100704501,
NC_031973.2,9922055,9927246,LOC112847625,minus,112847625,
NC_031973.2,9928252,9934066,cdr2,minus,100704770,
NC_031973.2,9944817,9977701,LOC100693859,plus,100693859,
NC_031973.2,9951809,9959151,LOC100693598,minus,100693598,
NC_031973.2,9989471,10030705,LOC100705041,minus,100705041,
NC_031973.2,10032565,10046109,LOC109203141,plus,109203141,
NC_031973.2,10050386,10053164,LOC102079157,plus,102079157,
NC_031973.2,10064376,10069848,LOC102076020,plus,102076020,
NC_031973.2,10083833,10085711,LOC109203212,plus,109203212,
NC_031973.2,10091244,10094694,LOC109203213,plus,109203213,
NC_031973.2,10097105,10104174,LOC100694133,plus,100694133,
NC_031973.2,10105824,10128595,sec24c,minus,100706727,
NC_031973.2,10130664,10143910,LOC100694402,plus,100694402,
NC_031973.2,10144664,10159207,LOC112841692,plus,112841692,
NC_031973.2,10162102,10213267,LOC100694670,plus,100694670,
NC_031973.2,10238715,10301125,LOC100707262,plus,100707262,
NC_031973.2,10305117,10320122,LOC100707522,plus,100707522,
NC_031973.2,10323058,10334175,LOC100694933,plus,100694933,
NC_031973.2,10335365,10336590,LOC109203215,plus,109203215,
NC_031973.2,10344554,10347240,LOC102077219,plus,102077219,
NC_031973.2,10347374,10350329,LOC102077154,plus,102077154,
NC_031973.2,10355287,10374107,LOC100707972,minus,100707972,
NC_031973.2,10386672,10394600,LOC100695204,minus,100695204,
NC_031973.2,10394807,10445016,LOC100695466,minus,100695466,
NC_031973.2,10450334,10456476,LOC100708243,minus,100708243,
NC_031973.2,10472830,10501486,LOC100708510,minus,100708510,
NC_031973.2,10506776,10506869,trnai-uau,minus,109203383,
NC_031973.2,10509052,10510646,LOC109203217,minus,109203217,
NC_031973.2,10511154,10511247,trnai-uau,minus,109203384,
NC_031973.2,10517023,10523246,LOC109203219,minus,109203219,
NC_031973.2,10518995,10519088,trnai-uau,minus,109203385,
NC_031973.2,10523869,10523962,trnai-uau,minus,109203386,
NC_031973.2,10525340,10527359,LOC109194392,minus,109194392,
NC_031973.2,10529177,10529270,trnai-uau,minus,109203387,
NC_031973.2,10540738,10542216,LOC109203216,minus,109203216,
NC_031973.2,10542714,10542807,trnai-uau,minus,109203388,
NC_031973.2,10545615,10547108,LOC109203222,minus,109203222,
NC_031973.2,10548461,10548554,trnai-uau,minus,109203389,
NC_031973.2,10550408,10551863,LOC109203218,minus,109203218,
NC_031973.2,10554906,10554999,trnai-uau,minus,109203390,
NC_031973.2,10555473,10555566,trnai-uau,minus,109203391,
NC_031973.2,10556461,10557946,LOC109203223,minus,109203223,
NC_031973.2,10561398,10561491,trnai-uau,minus,109203392,
NC_031973.2,10562222,10563659,LOC100695992,minus,100695992,
NC_031973.2,10564505,10593063,LOC100696254,minus,100696254,
NC_031973.2,10594404,10600526,LOC100696518,plus,100696518,
NC_031973.2,10603964,10614342,LOC100696786,plus,100696786,
NC_031973.2,10623766,10627350,pigf,minus,100708780,
NC_031973.2,10627987,10629332,LOC112847692,minus,112847692,
NC_031973.2,10628892,10637694,cript,plus,100709048,
NC_031973.2,10644634,10647142,LOC100697052,minus,100697052,
NC_031973.2,10646223,10647209,LOC106097989,plus,106097989,
NC_031973.2,10650344,10663568,msh2,plus,100697326,
NC_031973.2,10665594,10681887,LOC100709495,minus,100709495,
NC_031973.2,10685977,10705948,gth-ri,minus,100534395,gonadotropin receptor I
NC_031973.2,10714573,10781363,LOC100697588,minus,100697588,
NC_031973.2,10809999,10815870,chac2,plus,100710035,
NC_031973.2,10817707,10864724,LOC100710300,minus,100710300,
NC_031973.2,10866274,10881533,LOC100697860,plus,100697860,
NC_031973.2,10882059,10888314,LOC102082848,plus,102082848,
NC_031973.2,10888181,10909264,entpd1,minus,100710562,
NC_031973.2,10925328,10983247,ptpre,minus,100710832,
NC_031973.2,10984330,10986362,clrn3,plus,100711279,
NC_031973.2,10989474,10997461,LOC112847658,minus,112847658,
NC_031973.2,11004665,11006769,foxi2,minus,100711551,
NC_031973.2,11020606,11212401,dock1,minus,100711819,
NC_031973.2,11055965,11057468,LOC112847636,minus,112847636,
NC_031973.2,11093913,11128912,insyn2,plus,102082180,
NC_031973.2,11213634,11233759,LOC100698126,plus,100698126,
NC_031973.2,11234666,11314787,LOC100698394,plus,100698394,
NC_031973.2,11315931,11324388,dhx32,plus,100712353,
NC_031973.2,11324313,11328132,bccip,minus,100689733,
NC_031973.2,11328270,11331503,uros,plus,100690002,
NC_031973.2,11331553,11335967,mmp21,plus,100690267,
NC_031973.2,11369227,11463480,LOC100698659,plus,100698659,
NC_031973.2,11464406,11482049,zranb1,minus,100690535,
NC_031973.2,11482415,11485491,hpdl,plus,100698928,
NC_031973.2,11488288,11503641,fam53b,plus,100690810,
NC_031973.2,11510901,11532123,lhpp,minus,100691073,
NC_031973.2,11532428,11545607,oat,plus,100691341,
NC_031973.2,11578744,11585259,LOC106097983,minus,106097983,
NC_031973.2,11599887,11639539,chst15,plus,100691611,
NC_031973.2,11640137,11642858,LOC102080060,minus,102080060,
NC_031973.2,11642807,11644891,LOC106097988,plus,106097988,
NC_031973.2,11650733,11678761,cpxm2,plus,100699193,
NC_031973.2,11684982,11694676,LOC100699461,minus,100699461,
NC_031973.2,11713590,11730561,LOC102079739,plus,102079739,
NC_031973.2,11742678,11748553,bub3,minus,100691879,
NC_031973.2,11749583,11753149,LOC100692148,minus,100692148,
NC_031973.2,11753730,11758474,acadsb,minus,100692418,
NC_031973.2,11758883,11761479,LOC100692689,plus,100692689,
NC_031973.2,11762230,11765231,pstk,minus,100699733,
NC_031973.2,11766375,11777452,LOC100699997,minus,100699997,
NC_031973.2,11782173,11783994,LOC112847626,minus,112847626,
NC_031973.2,11784064,11808373,LOC100700545,plus,100700545,
NC_031973.2,11844973,11856991,LOC100700808,minus,100700808,
NC_031973.2,11857579,11860714,LOC102078543,minus,102078543,
NC_031973.2,11865337,11873481,LOC100692963,minus,100692963,
NC_031973.2,11878614,11881983,lrit1,plus,100693233,
NC_031973.2,11882874,11885869,LOC100701077,plus,100701077,
NC_031973.2,11888193,11903719,LOC100701351,minus,100701351,
NC_031973.2,11907200,11913852,ghitm,minus,100693508,
NC_031973.2,11915087,11921189,chst3,plus,100693770,
NC_031973.2,12020271,12049929,pax2,plus,100694040,
NC_031973.2,12090821,12093581,LOC112847694,plus,112847694,
NC_031973.2,12093044,12095602,fbxl15,minus,100694669,
NC_031973.2,12096743,12098428,LOC100694932,plus,100694932,
NC_031973.2,12099033,12103252,ndufb8,plus,100695203,
NC_031973.2,12103491,12115799,LOC100695465,plus,100695465,
NC_031973.2,12121892,12130245,LOC100695729,minus,100695729,
NC_031973.2,12130772,12139107,dnajb12,plus,100695991,
NC_031973.2,12138224,12140061,ddit4,minus,100696517,
NC_031973.2,12141862,12145050,anapc16,minus,100696785,
NC_031973.2,12145087,12160298,ascc1,plus,100696253,
NC_031973.2,12163477,12210635,spock2,plus,100701623,
NC_031973.2,12203803,12219218,sar1a,minus,100697233,
NC_031973.2,12220120,12223961,LOC100697498,minus,100697498,
NC_031973.2,12225531,12229797,lrrc20,minus,100697770,
NC_031973.2,12230089,12235034,nodal,minus,100698033,
NC_031973.2,12236043,12295322,pald1,plus,100698300,
NC_031973.2,12301214,12359012,adamts14,plus,100701897,
NC_031973.2,12359191,12362530,LOC100702165,minus,100702165,
NC_031973.2,12371260,12394725,tbata,minus,102083099,
NC_031973.2,12393918,12403262,LOC100702434,plus,100702434,
NC_031973.2,12407704,12432793,polr3a,minus,100698561,
NC_031973.2,12432494,12436465,LOC109203234,plus,109203234,
NC_031973.2,12437250,12439879,LOC112841774,plus,112841774,
NC_031973.2,12442000,12452457,LOC100702703,plus,100702703,
NC_031973.2,12452226,12458989,LOC106097779,minus,106097779,
NC_031973.2,12507989,12618247,LOC100698832,plus,100698832,
NC_031973.2,12621748,12624919,LOC100699274,plus,100699274,
NC_031973.2,12625371,12627930,LOC100699547,plus,100699547,
NC_031973.2,12628069,12641919,LOC100699813,minus,100699813,
NC_031973.2,12642424,12648816,LOC100700081,plus,100700081,
NC_031973.2,12653653,12684584,LOC100702973,plus,100702973,
NC_031973.2,12685202,12778060,LOC100703246,plus,100703246,
NC_031973.2,12850625,12853447,LOC112847718,plus,112847718,
NC_031973.2,12905040,12907782,LOC100700352,plus,100700352,
NC_031973.2,12937499,12943219,LOC100700628,plus,100700628,
NC_031973.2,12944523,12949357,LOC100700892,minus,100700892,
NC_031973.2,12955776,12961585,samd8,minus,100701171,
NC_031973.2,12962151,12964052,dusp13,plus,100701442,
NC_031973.2,12966087,12968322,LOC100701713,plus,100701713,
NC_031973.2,12970968,12975688,LOC100703515,plus,100703515,
NC_031973.2,12972660,12976717,LOC109203153,minus,109203153,
NC_031973.2,12977142,12979299,LOC112841638,plus,112841638,
NC_031973.2,12981872,12984811,LOC100703791,plus,100703791,
NC_031973.2,12984354,13007311,LOC100702251,minus,100702251,
NC_031973.2,13011765,13145588,LOC100702520,minus,100702520,
NC_031973.2,13147464,13174144,vcl,minus,100704058,
NC_031973.2,13179858,13185227,LOC100702972,plus,100702972,
NC_031973.2,13194660,13200123,dcakd,minus,100703245,
NC_031973.2,13200211,13203771,pus3,minus,100704327,
NC_031973.2,13204884,13207487,LOC109203238,plus,109203238,
NC_031973.2,13206440,13216631,LOC102078864,minus,102078864,
NC_031973.2,13220339,13229625,LOC100704596,plus,100704596,
NC_031973.2,13230144,13238568,coasy,minus,100703514,
NC_031973.2,13240043,13246596,zdhhc6,minus,100703790,
NC_031973.2,13246481,13361998,vti1a,plus,100704863,
NC_031973.2,13373773,13479868,tcf7l2,plus,100704057,
NC_031973.2,13388901,13391972,LOC112847648,minus,112847648,
NC_031973.2,13509520,13524844,LOC102077863,plus,102077863,
NC_031973.2,13531839,13533287,LOC100705132,plus,100705132,
NC_031973.2,13533704,13535928,LOC100704676,plus,100704676,
NC_031973.2,13538674,13554154,LOC100705401,minus,100705401,
NC_031973.2,13551338,13556629,pnmt,plus,100704948,
NC_031973.2,13559358,13571381,LOC100705212,minus,100705212,
NC_031973.2,13561397,13561478,trnal-aag,minus,109203394,
NC_031973.2,13574700,13578562,LOC100705480,plus,100705480,
NC_031973.2,13602555,13614211,med1,plus,100705743,
NC_031973.2,13629773,13662371,LOC100705665,plus,100705665,
NC_031973.2,13676078,13678413,LOC100706003,minus,100706003,
NC_031973.2,13678749,13695434,LOC100705927,plus,100705927,
NC_031973.2,13695662,13700894,LOC100706196,plus,100706196,
NC_031973.2,13702169,13702240,trnaq-uug,plus,109203337,
NC_031973.2,13702876,13702947,trnaq-uug,plus,109203339,
NC_031973.2,13704911,13704993,trnal-cag,minus,109203395,
NC_031973.2,13706089,13706171,trnal-cag,minus,109203396,
NC_031973.2,13707265,13707347,trnal-cag,minus,109203397,
NC_031973.2,13708441,13708523,trnal-cag,minus,109203398,
NC_031973.2,13709616,13709697,trnal-cag,minus,109203400,
NC_031973.2,13710788,13710870,trnal-cag,minus,109203401,
NC_031973.2,13711965,13712047,trnal-cag,minus,109203402,
NC_031973.2,13713141,13713223,trnal-cag,minus,109203403,
NC_031973.2,13714318,13714399,trnal-cag,minus,109203404,
NC_031973.2,13715490,13715572,trnal-cag,minus,109203406,
NC_031973.2,13716668,13716750,trnal-cag,minus,109203407,
NC_031973.2,13717846,13717927,trnal-cag,minus,109203408,
NC_031973.2,13719020,13719102,trnal-cag,minus,109203409,
NC_031973.2,13720198,13720280,trnal-cag,minus,109203410,
NC_031973.2,13721373,13721455,trnal-cag,minus,109203411,
NC_031973.2,13722551,13722633,trnal-cag,minus,109203412,
NC_031973.2,13723729,13723811,trnal-cag,minus,109203413,
NC_031973.2,13724907,13724989,trnal-cag,minus,109203414,
NC_031973.2,13729421,13740389,LOC109203125,minus,109203125,
NC_031973.2,13740558,13746604,LOC102083327,plus,102083327,
NC_031973.2,13747776,13749604,LOC109203142,minus,109203142,
NC_031973.2,13756685,13759649,LOC102083253,plus,102083253,
NC_031973.2,13759956,13765722,ghdc,plus,100706457,
NC_031973.2,13765857,13809982,LOC100706728,plus,100706728,
NC_031973.2,13812188,13819670,LOC109203120,plus,109203120,
NC_031973.2,13814388,13814459,trnaq-uug,plus,109203340,
NC_031973.2,13818120,13818191,trnaq-uug,plus,109203341,
NC_031973.2,13818891,13819720,LOC112847676,plus,112847676,
NC_031973.2,13820646,13827442,LOC100706267,plus,100706267,
NC_031973.2,13839596,13914309,LOC100706998,plus,100706998,
NC_031973.2,13915481,13926406,LOC100706534,plus,100706534,
NC_031973.2,13927256,13944130,LOC100706997,plus,100706997,
NC_031973.2,13946120,13951354,LOC100707263,plus,100707263,
NC_031973.2,13948164,13948246,trnal-cag,minus,109203415,
NC_031973.2,13952377,13971853,LOC100707523,plus,100707523,
NC_031973.2,13960506,13966063,LOC100707793,minus,100707793,
NC_031973.2,13972004,14001193,adam11,minus,100707524,
NC_031973.2,14000503,14002030,LOC112847655,plus,112847655,
NC_031973.2,14001634,14009831,LOC100707794,minus,100707794,
NC_031973.2,14010950,14033732,LOC100708062,minus,100708062,
NC_031973.2,14029343,14033781,LOC100708331,minus,100708331,
NC_031973.2,14037525,14041999,LOC112847653,plus,112847653,
NC_031973.2,14043719,14059752,LOC100708063,minus,100708063,
NC_031973.2,14060262,14078117,LOC112847705,minus,112847705,
NC_031973.2,14063280,14098141,LOC100708603,plus,100708603,
NC_031973.2,14112058,14137103,brca1,minus,100708332,
NC_031973.2,14139157,14144425,becn1,plus,100708872,
NC_031973.2,14144537,14156805,LOC100709143,minus,100709143,
NC_031973.2,14160923,14179952,itgb3,minus,100708604,
NC_031973.2,14182381,14195709,cpn1,plus,100709588,
NC_031973.2,14202027,14250874,dnmbp,plus,100709860,
NC_031973.2,14219203,14240101,LOC102079825,minus,102079825,
NC_031973.2,14253278,14274855,nrap,minus,100710126,
NC_031973.2,14260727,14260798,trnac-gca,minus,109203417,
NC_031973.2,14261457,14261528,trnac-gca,minus,109203418,
NC_031973.2,14261854,14261925,trnac-gca,minus,109203419,
NC_031973.2,14262285,14262356,trnac-gca,minus,109203420,
NC_031973.2,14262730,14262801,trnac-gca,minus,109203421,
NC_031973.2,14276872,14287096,casp7,plus,100708873,
NC_031973.2,14293621,14304567,plekhs1,plus,102079441,
NC_031973.2,14305849,14314973,dclre1a,minus,100709144,
NC_031973.2,14315100,14336397,nhlrc2,plus,100710563,
NC_031973.2,14341571,14344310,adrb1,plus,100710833,
NC_031973.2,14354396,14382352,ccdc186,minus,100709411,
NC_031973.2,14382410,14396307,tdrd1,plus,100709682,
NC_031973.2,14396454,14412902,vwa2,plus,100709956,
NC_031973.2,14413285,14454218,afap1l2,minus,100711097,
NC_031973.2,14424304,14444104,LOC102078473,plus,102078473,
NC_031973.2,14454855,14466190,LOC100710221,minus,100710221,
NC_031973.2,14462810,14466438,LOC109203245,minus,109203245,
NC_031973.2,14472457,14544945,atrnl1,plus,100711367,
NC_031973.2,14560393,14586045,LOC100710479,minus,100710479,
NC_031973.2,14673327,14868899,LOC102077535,plus,102077535,
NC_031973.2,14909743,14911948,LOC112847672,minus,112847672,
NC_031973.2,14911983,14922530,cep55,plus,100711639,
NC_031973.2,14923186,14925812,rbp4,minus,100711909,
NC_031973.2,14933935,14946403,pde6c,plus,100711016,
NC_031973.2,14947508,14967297,LOC100712180,minus,100712180,
NC_031973.2,14968468,14985152,LOC100712447,plus,100712447,
NC_031973.2,14985701,14993653,slc35g1,plus,100711280,
NC_031973.2,15000326,15078958,plce1,plus,100711552,
NC_031973.2,15082266,15294234,LOC100711820,minus,100711820,
NC_031973.2,15304956,15307464,LOC100712087,minus,100712087,
NC_031973.2,15412186,15415328,LOC109194208,plus,109194208,
NC_031973.2,15415483,15429783,LOC109203248,minus,109203248,
NC_031973.2,15482060,15494705,LOC100712354,plus,100712354,
NC_031973.2,15483677,15485215,LOC102076462,minus,102076462,
NC_031973.2,15498193,15546206,LOC100689828,plus,100689828,
NC_031973.2,15586984,15588792,LOC102082985,plus,102082985,
NC_031973.2,15599024,15619865,LOC100690095,minus,100690095,
NC_031973.2,15625901,15633647,LOC100690362,plus,100690362,
NC_031973.2,15641669,15654464,LOC100689734,plus,100689734,
NC_031973.2,15704905,15710648,LOC102075788,plus,102075788,
NC_031973.2,15721037,15726831,LOC102075964,plus,102075964,
NC_031973.2,15732912,15775004,LOC100690003,plus,100690003,
NC_031973.2,15776877,15801816,LOC100690268,plus,100690268,
NC_031973.2,15801818,15806208,psmc5,minus,100690634,
NC_031973.2,15807246,15818145,smarcd2,minus,100690905,
NC_031973.2,15819797,15826370,LOC100690536,minus,100690536,
NC_031973.2,15826898,15834651,LOC100690811,minus,100690811,
NC_031973.2,15835158,15864826,LOC100691172,minus,100691172,
NC_031973.2,15879337,15914699,LOC100691074,plus,100691074,
NC_031973.2,15938216,15948342,LOC100691342,minus,100691342,
NC_031973.2,15950839,16000449,LOC100707335,minus,100707335,
NC_031973.2,15970998,15979369,LOC109203249,minus,109203249,
NC_031973.2,16016690,16040347,LOC100691880,minus,100691880,
NC_031973.2,16040860,16054737,LOC102082703,plus,102082703,
NC_031973.2,16061966,16078556,LOC100692149,minus,100692149,
NC_031973.2,16090969,16115352,LOC100692419,minus,100692419,
NC_031973.2,16154735,16157378,LOC112847690,minus,112847690,
NC_031973.2,16164648,16168175,LOC100691762,plus,100691762,
NC_031973.2,16170987,16188896,LOC100710366,minus,100710366,
NC_031973.2,16191526,16197810,cenpt,minus,100691496,
NC_031973.2,16200241,16202755,LOC100710104,minus,100710104,
NC_031973.2,16204800,16215277,LOC102083026,minus,102083026,
NC_031973.2,16219357,16231203,LOC100709837,minus,100709837,
NC_031973.2,16233133,16242920,LOC100691226,minus,100691226,
NC_031973.2,16244389,16247670,LOC100690964,plus,100690964,
NC_031973.2,16250878,16254480,LOC100690697,plus,100690697,
NC_031973.2,16254733,16257178,LOC102076478,plus,102076478,
NC_031973.2,16259666,16266646,LOC100709567,minus,100709567,
NC_031973.2,16268170,16273854,LOC112847627,plus,112847627,
NC_031973.2,16279505,16309657,LOC100690421,minus,100690421,
NC_031973.2,16306269,16315708,LOC102082370,plus,102082370,
NC_031973.2,16315735,16322328,pgap3,minus,100709299,
NC_031973.2,16324863,16328153,LOC100709026,minus,100709026,
NC_031973.2,16330607,16334528,LOC100708757,minus,100708757,
NC_031973.2,16336052,16340913,LOC109203251,minus,109203251,
NC_031973.2,16341543,16343361,LOC100690154,minus,100690154,
NC_031973.2,16343851,16349892,pkmyt1,minus,100689891,
NC_031973.2,16349020,16357485,elob,plus,100708306,
NC_031973.2,16359876,16370726,tgfb1i1,plus,100708035,
NC_031973.2,16371920,16378806,patl2,plus,100712509,
NC_031973.2,16384475,16402417,LOC102076195,plus,102076195,
NC_031973.2,16402803,16407262,LOC100707767,plus,100707767,
NC_031973.2,16406876,16414724,pelo,minus,100707498,
NC_031973.2,16414844,16422231,LOC100706881,plus,100706881,
NC_031973.2,16435173,16447335,LOC100706607,plus,100706607,
NC_031973.2,16447481,16459258,sult1a4,minus,100706339,
NC_031973.2,16465251,16470268,tctn3,plus,100706075,
NC_031973.2,16470206,16478390,mto1,minus,100712240,
NC_031973.2,16475162,16486230,LOC100705812,plus,100705812,
NC_031973.2,16486214,16495369,adprh,minus,100711972,
NC_031973.2,16516681,16543830,LOC100705548,plus,100705548,
NC_031973.2,16556311,16561849,LOC100711703,minus,100711703,
NC_031973.2,16562177,16569150,kif22,minus,100705282,
NC_031973.2,16569301,16572591,pagr1,plus,100711432,
NC_031973.2,16575096,16582592,LOC100705015,minus,100705015,
NC_031973.2,16586733,16596129,maz,minus,100711162,
NC_031973.2,16597119,16626741,taok2,minus,100704745,
NC_031973.2,16626818,16630136,LOC112847646,plus,112847646,
NC_031973.2,16632737,16634604,LOC100704476,plus,100704476,
NC_031973.2,16638187,16642912,nif3l1,plus,100704207,
NC_031973.2,16647158,16651221,LOC112847706,plus,112847706,
NC_031973.2,16653140,16658938,prodh2,plus,100703669,
NC_031973.2,16658970,16669247,LOC100710897,minus,100710897,
NC_031973.2,16668120,16675967,LOC106097035,plus,106097035,
NC_031973.2,16670843,16683174,LOC109194283,minus,109194283,
NC_031973.2,16683787,16690047,LOC109203253,minus,109203253,
NC_031973.2,16691096,16700198,LOC102078013,minus,102078013,
NC_031973.2,16700423,16708736,LOC102075682,minus,102075682,
NC_031973.2,16728738,16729892,LOC112847703,plus,112847703,
NC_031973.2,16738315,16743062,LOC109203143,plus,109203143,
NC_031973.2,16747968,16751998,LOC109203094,plus,109203094,
NC_031973.2,16765495,16806299,LOC100704400,minus,100704400,
NC_031973.2,16840450,16842071,LOC109203158,plus,109203158,
NC_031973.2,16846924,16854282,LOC109203144,plus,109203144,
NC_031973.2,16873742,16884729,LOC102079583,plus,102079583,
NC_031973.2,16898102,16904397,LOC100698158,minus,100698158,
NC_031973.2,16908248,16916451,LOC102079639,plus,102079639,
NC_031973.2,16918734,16922576,ald,minus,100534539,
NC_031973.2,16923849,16941807,LOC100709934,plus,100709934,
NC_031973.2,16945583,16960522,LOC102081848,plus,102081848,
NC_031973.2,16972962,16974192,LOC102078140,minus,102078140,
NC_031973.2,16974343,17029006,LOC102082286,plus,102082286,
NC_031973.2,17035679,17036827,LOC102078424,minus,102078424,
NC_031973.2,17036698,17062470,LOC100709660,plus,100709660,
NC_031973.2,17079760,17082405,LOC109203262,plus,109203262,
NC_031973.2,17086952,17104764,LOC109203257,plus,109203257,
NC_031973.2,17113342,17114500,LOC109203145,minus,109203145,
NC_031973.2,17129637,17131953,LOC112847712,minus,112847712,
NC_031973.2,17148229,17167544,LOC106098356,plus,106098356,
NC_031973.2,17176272,17200983,LOC100706614,plus,100706614,
NC_031973.2,17216472,17234192,LOC100709123,plus,100709123,
NC_031973.2,17218084,17220003,LOC106098382,minus,106098382,
NC_031973.2,17237488,17253936,LOC100708851,plus,100708851,
NC_031973.2,17254212,17259850,LOC109203258,plus,109203258,
NC_031973.2,17293722,17307263,LOC100708582,plus,100708582,
NC_031973.2,17315907,17340595,LOC102080873,plus,102080873,
NC_031973.2,17349644,17361324,LOC100695195,plus,100695195,
NC_031973.2,17366425,17382599,LOC100694924,plus,100694924,
NC_031973.2,17408397,17412055,LOC100694661,minus,100694661,
NC_031973.2,17416253,17442054,LOC100708312,plus,100708312,
NC_031973.2,17456293,17459550,LOC100707773,minus,100707773,
NC_031973.2,17483228,17495978,LOC100707242,plus,100707242,
NC_031973.2,17498713,17503528,LOC100706977,minus,100706977,
NC_031973.2,17514385,17529242,LOC100706709,plus,100706709,
NC_031973.2,17529258,17545399,LOC112841775,minus,112841775,
NC_031973.2,17538329,18112954,ptprh,plus,100701335,
